# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 04 Dec 2018 16:14:25
10> <info> app: BATT Reading...
10> <info> app: Right Press
10> <info> app: Left Press
10> <info> app: [OK]	Max30102 Already and background working is begin
10> 
10> <info> app: BATT Reading...
10> <info> app: [OK]	HR sample count 708
10> <info> app: Peak Index,
10> ,74,132,191,287
10> ,END Peak Index,<info> app: HR Index,
10> ,122,120,73<info> app: HR Mean 105 
10> <info> app: HR SD 22.64 
10> <info> app: ^_^ Final HR 105 
10> <info> app: SPO2 Peak Index,
10> 
10> ,3174,41308,31,0
10> ,3240,41340,0,16256
10> ,3258,41351,37420,0
10> ,3307,41424,8192,16384
10> ,3322,41485,36084,0
10> ,3295,41564,8192,16384
10> ,3438,41869,36084,0
10> ,3368,41923,8192,16384
10> ,3418,41959,55184,0
10> ,3518,42040,8192,16448
10> ,3569,42158,17005,0
10> ,3550,42189,2,16512
10> ,3443,42025,31,0
10> ,3386,41992,0,16544
10> ,3106,41947,10,0
10> ,END SPO2 Peak Index,
10> 
10> SPO2,0,106816,134187,10.00,0
10> SPO2,1,106826,134173,-3.00,0
10> SPO2,2,106824,134199,22.00,0
10> SPO2,3,106824,134195,17.00,0
10> SPO2,4,106823,134198,19.00,0
10> SPO2,5,106830,134206,26.00,0
10> SPO2,6,106829,134202,21.00,0
10> SPO2,7,106816,134193,10.00,0
10> SPO2,8,106820,134194,11.00,-20
10> SPO2,9,106820,134204,20.00,0
10> SPO2,10,106827,134210,25.00,0
10> SPO2,11,106822,134197,11.00,0
10> SPO2,12,106810,134218,31.00,0
10> SPO2,13,106821,134228,40.00,20
10> SPO2,14,106819,134221,31.00,0
10> SPO2,15,106826,134229,37.00,0
10> SPO2,16,106827,134215,21.00,0
10> SPO2,17,106831,134217,22.00,0
10> SPO2,18,106826,134238,42.00,0
10> SPO2,19,106833,134230,32.00,0
10> SPO2,20,106832,134246,46.00,0
10> SPO2,21,106844,134236,34.00,0
10> SPO2,22,106841,134239,35.00,0
10> SPO2,23,106840,134227,22.00,0
10> SPO2,24,106842,134229,22.00,-20
10> SPO2,25,106830,134246,38.00,0
