# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 04 Dec 2018 17:13:27
10> <info> app: Left Press
10> <info> app: BATT Reading...
10> <info> app: [OK]	Max30102 Already and background working is begin
10> 
10> <info> app: BATT Reading...
10> <info> app: [OK]	HR sample count 707
10> <info> app: Peak Index,
10> ,71,189,475,577
10> ,END Peak Index,<info> app: HR Index,
10> ,60,69<info> app: HR Mean 64 
10> <info> app: HR SD 4.50 
10> <info> app: ^_^ Final HR 64 
10> <info> app: SPO2 Peak Index,
10> 
10> ,123981,94536,1095761920,536872796
10> ,136995,104509,127284,97055
10> ,137073,104571,137010,104521
10> ,137166,104656,137085,104580
10> ,137161,104662,137161,104657
10> ,137141,104660,137141,104660
10> ,137115,104654,137115,104655
10> ,137096,104647,137097,104648
10> ,137082,104637,137074,104627
10> ,137074,104649,137075,104638
10> ,137068,104649,137069,104649
10> ,137076,104657,137067,104649
10> ,137110,104694,137078,104658
10> ,137111,104697,137110,104695
10> ,137143,104736,137111,104698
10> ,137143,104743,137143,104737
10> ,137146,104749,137143,104743
10> ,137151,104754,137147,104750
10> ,137172,104770,137153,104755
10> ,137197,104795,137174,104772
10> ,END SPO2 Peak Index,
10> 
10> SPO2,0,98,129,-6.00,0
10> SPO2,1,485,636,0.00,0
10> SPO2,2,1232,1616,-4.00,0
10> SPO2,3,2306,3025,-16.00,0
10> SPO2,4,3676,4822,-18.00,0
10> SPO2,5,5311,6966,-17.00,0
10> SPO2,6,7181,9420,-3.00,0
10> SPO2,7,9261,12148,-30.00,0
10> SPO2,8,11525,15117,-22.00,0
10> SPO2,9,13948,18295,-17.00,0
10> SPO2,10,16507,21652,-20.00,0
10> SPO2,11,19182,25160,-28.00,0
10> SPO2,12,21952,28793,-4.00,0
10> SPO2,13,24799,32527,-28.00,0
10> SPO2,14,27705,36339,-21.00,0
10> SPO2,15,30655,40208,-12.00,0
10> SPO2,16,33634,44115,-39.00,0
10> SPO2,17,36627,48041,-22.00,0
10> SPO2,18,39623,51970,-31.00,0
10> SPO2,19,42610,55888,-9.00,0
10> SPO2,20,45577,59779,7.00,20
10> SPO2,21,48516,63632,-17.00,0
10> SPO2,22,51416,67436,-14.00,0
10> SPO2,23,54270,71180,-7.00,0
10> SPO2,24,57073,74855,-3.00,0
10> SPO2,25,59816,78453,-5.00,0
10> SPO2,26,62496,81967,-16.00,0
10> SPO2,27,65107,85391,6.00,20
10> SPO2,28,67646,88720,-5.00,0
10> SPO2,29,70108,91949,-2.00,0
10> SPO2,30,72491,95075,-4.00,0
10> SPO2,31,74793,98094,-12.00,0
10> SPO2,32,77013,101004,-8.00,0
10> SPO2,33,79147,103804,-12.00,0
10> SPO2,34,81197,106491,0.00,0
10> SPO2,35,83161,109067,4.00,0
10> SPO2,36,85039,111529,4.00,0
10> SPO2,37,86831,113880,-2.00,0
10> SPO2,38,88539,116118,-5.00,0
10> SPO2,39,90162,118246,-3.00,0
10> SPO2,40,91701,120265,-2.00,0
10> SPO2,41,93159,122176,2.00,0
10> SPO2,42,94536,123981,-13.00,-20
10> SPO2,43,95834,125683,-17.00,-20
10> SPO2,44,97055,127284,-3.00,0
10> SPO2,45,98201,128786,7.00,0
10> SPO2,46,99274,130192,5.00,0
