# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 04 Dec 2018 15:23:05
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,42,136,203,321,402,458,555,644
 0> ,END Peak Index,<info> app: HR Index,
 0> ,75,105,60,87,126,72,79<info> app: HR Mean 86 
 0> <info> app: HR SD 20.71 
 0> <info> app: ^_^ Final HR 86 
 0> <info> app: Peak Index,
 0> ,104,108,150,163,184,280,301,356,377,439,472,509,530,571,608,637,695,703
 0> ,END Peak Index,<info> app: HR Index,
 0> ,81,73,81,128,81,114,81,122,117<info> app: HR Mean 97 
 0> <info> app: HR SD 20.74 
 0> 
 0> SPO2,0,116136,139831,8.00,0
 0> SPO2,1,116149,139835,11.00,0
 0> SPO2,2,116155,139847,23.00,0
 0> SPO2,3,116162,139862,37.00,0
 0> SPO2,4,116166,139860,33.00,0
 0> SPO2,5,116164,139854,25.00,0
 0> SPO2,6,116159,139845,15.00,0
 0> SPO2,7,116177,139859,28.00,0
 0> SPO2,8,116166,139865,33.00,0
 0> SPO2,9,116163,139861,27.00,0
 0> SPO2,10,116154,139855,20.00,0
 0> SPO2,11,116167,139852,16.00,0
 0> SPO2,12,116152,139839,2.00,-20
 0> SPO2,13,116156,139826,-10.00,-20
 0> SPO2,14,116143,139828,-8.00,-20
 0> SPO2,15,116142,139827,-8.00,-20
 0> SPO2,16,116138,139825,-10.00,-20
 0> SPO2,17,116143,139822,-12.00,-20
 0> SPO2,18,116151,139830,-4.00,0
 0> SPO2,19,116129,139816,-18.00,-20
 0> SPO2,20,116157,139829,-4.00,0
 0> SPO2,21,116142,139821,-11.00,-20
 0> SPO2,22,116157,139828,-4.00,0
 0> SPO2,23,116155,139833,0.00,0
 0> SPO2,24,116162,139831,-1.00,0
 0> SPO2,25,116160,139838,5.00,0
 0> SPO2,26,116145,139824,-8.00,0
 0> SPO2,27,116160,139814,-17.00,-20
 0> SPO2,28,116156,139822,-9.00,0
 0> SPO2,29,116143,139811,-19.00,-20
 0> SPO2,30,116142,139812,-17.00,0
 0> SPO2,31,116130,139820,-8.00,0
 0> SPO2,32,116152,139816,-12.00,0
 0> SPO2,33,116144,139817,-10.00,0
 0> SPO2,34,116148,139795,-32.00,0
 0> SPO2,35,116139,139819,-6.00,0
 0> SPO2,36,116151,139813,-12.00,0
 0> SPO2,37,116138,139794,-30.00,0
 0> SPO2,38,116135,139807,-16.00,0
 0> SPO2,39,116133,139804,-18.00,0
 0> SPO2,40,116135,139812,-9.00,0
 0> SPO2,41,116137,139801,-19.00,0
 0> SPO2,42,116140,139809,-10.00,0
 0> SPO2,43,116142,139802,-17.00,0
 0> SPO2,44,116145,139801,-17.00,0
 0> SPO2,45,116135,139805,-12.00,0
 0> SPO2,46,116140,139783,-33.00,-20
 0> SPO2,47,116138,139792,-23.00,0
 0> SPO2,48,116128,139797,-17.00,0
 0> SPO2,49,116113,139791,-22.00,0
 0> SPO2,50,116128,139785,-27.00,0
 0> SPO2,51,116108,139770,-40.00,0
 0> SPO2,52,116127,139773,-35.00,0
 0> SPO2,53,116116,139775,-31.00,0
 0> SPO2,54,116120,139756,-49.00,0
 0> SPO2,55,116115,139751,-51.00,-20
 0> SPO2,56,116100,139764,-36.00,0
 0> SPO2,57,116112,139759,-39.00,0
 0> SPO2,58,116100,139758,-38.00,0
 0> SPO2,59,116110,139748,-46.00,0
 0> SPO2,60,116114,139735,-57.00,0
 0> SPO2,61,116096,139736,-53.00,0
 0> SPO2,62,116098,139733,-53.00,0
 0> SPO2,63,116079,139733,-51.00,0
 0> SPO2,64,116099,139723,-58.00,0
 0> SPO2,65,116087,139713,-65.00,-20
 0> SPO2,66,116091,139706,-69.00,-20
 0> SPO2,67,116096,139708,-63.00,0
 0> SPO2,68,116086,139711,-57.00,0
 0> SPO2,69,116092,139709,-56.00,0
