# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 04 Dec 2018 17:19:02
10> <info> app: ALERT_BT_CHECK_WAIT_KRY
10> <info> app: ALERT_BT_CHECK_WAIT_KRY
10> <info> app: ALERT_BT_CHECK_WAIT_KRY
10> <info> app: ALERT_BT_CHECK_WAIT_KRY
10> <info> app: ALERT_BT_CHECK_WAIT_KRY
10> <info> app: Left Press
10> <info> app: BATT Reading...
10> <info> app: [OK]	Max30102 Already and background working is begin
10> 
10> <info> app: BATT Reading...
10> <info> app: [OK]	HR sample count 707
10> <info> app: Peak Index,
10> ,41,153,253,365,463,585,701
10> ,END Peak Index,<info> app: HR Index,
10> ,63,70,63,72,58,61<info> app: HR Mean 64 
10> <info> app: HR SD 4.92 
10> <info> app: ^_^ Final HR 64 
10> 
10> SPO2,0,103,129,-15.00,0
10> SPO2,1,506,633,-11.00,0
10> SPO2,2,1285,1609,-1.00,0
10> SPO2,3,2406,3013,-5.00,0
10> SPO2,4,3834,4802,-6.00,0
10> SPO2,5,5539,6937,6.00,0
10> SPO2,6,7491,9380,-13.00,20
10> SPO2,7,9661,12097,2.00,0
10> SPO2,8,12022,15054,-12.00,0
10> SPO2,9,14549,18219,-10.00,0
10> SPO2,10,17219,21562,0.00,0
10> SPO2,11,20009,25055,-6.00,0
10> SPO2,12,22899,28674,-4.00,0
10> SPO2,13,25869,32393,-8.00,0
10> SPO2,14,28901,36189,0.00,0
10> SPO2,15,31978,40043,11.00,0
10> SPO2,16,35085,43934,7.00,0
10> SPO2,17,38208,47844,0.00,0
10> SPO2,18,41333,51758,15.00,0
10> SPO2,19,44448,55659,0.00,0
10> SPO2,20,47543,59535,4.00,20
10> SPO2,21,50608,63373,-2.00,0
10> SPO2,22,53633,67162,-5.00,0
10> SPO2,23,56611,70891,-5.00,0
10> SPO2,24,59533,74551,-9.00,0
10> SPO2,25,62395,78135,-3.00,0
10> SPO2,26,65190,81636,-7.00,0
10> SPO2,27,67913,85046,-14.00,0
