# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 04 Dec 2018 16:22:35
10> <info> app: ALERT_BT_CHECK_WAIT_KRY
10> <info> app: Left Press
10> <info> app: BATT Reading...
10> <info> app: [OK]	Max30102 Already and background working is begin
10> 
10> <info> app: BATT Reading...
10> <info> app: [OK]	HR sample count 707
10> <info> app: Peak Index,
10> ,59,99,221,302,523,632
10> ,END Peak Index,<info> app: HR Index,
10> ,58,87,64<info> app: HR Mean 69 
10> <info> app: HR SD 12.49 
10> <info> app: ^_^ Final HR 69 
10> <info> app: SPO2 Peak Index,
10> 
10> ,133332,110970,0,3
10> ,133318,110964,133279,110942
10> ,133283,110944,133294,110936
10> ,133271,110922,133277,110919
10> ,133285,110938,133276,110918
10> ,133290,110952,133273,110932
10> ,133302,110957,133268,110937
10> ,133287,110944,133277,110928
10> ,133280,110944,133252,110916
10> ,133291,110938,133264,110929
10> ,133294,110950,133303,110927
10> ,133279,110946,133245,110909
10> ,133266,110949,133247,110921
10> ,133277,110950,133260,110933
10> ,133262,110915,133235,110906
10> ,133273,110932,133270,110932
10> ,133268,110943,133261,110926
10> ,133271,110947,133256,110920
10> ,133280,110958,133242,110932
10> ,133270,110940,133265,110935
10> ,133258,110944,133279,110945
10> ,133281,110946,133260,110932
10> ,133278,110950,133252,110933
10> ,133274,110935,133244,110919
10> ,133267,110956,133249,110923
10> ,133280,110940,133252,110936
10> ,133258,110920,133252,110915
10> ,133268,110931,133253,110918
10> ,133254,110928,133271,110927
10> ,133252,110927,133249,110916
10> ,133259,110935,133248,110923
10> ,133256,110943,133243,110918
10> ,133275,110948,133251,110917
10> ,END SPO2 Peak Index,
10> 
10> SPO2,0,110948,133311,-11.00,0
10> SPO2,1,110946,133308,-13.00,0
10> SPO2,2,110951,133316,-5.00,0
10> SPO2,3,110948,133300,-20.00,0
10> SPO2,4,110950,133309,-10.00,0
10> SPO2,5,110946,133307,-12.00,0
10> SPO2,6,110952,133296,-22.00,0
10> SPO2,7,110945,133296,-21.00,0
10> SPO2,8,110953,133307,-9.00,0
10> SPO2,9,110936,133303,-13.00,0
10> SPO2,10,110954,133298,-17.00,0
10> SPO2,11,110955,133317,2.00,20
10> SPO2,12,110955,133332,17.00,20
10> SPO2,13,110954,133302,-13.00,0
10> SPO2,14,110954,133309,-5.00,0
10> SPO2,15,110970,133295,-19.00,0
10> SPO2,16,110948,133308,-5.00,0
10> SPO2,17,110951,133315,1.00,0
10> SPO2,18,110960,133307,-6.00,0
10> SPO2,19,110957,133310,-3.00,0
10> SPO2,20,110945,133324,11.00,0
10> SPO2,21,110962,133306,-7.00,0
10> SPO2,22,110956,133317,3.00,0
10> SPO2,23,110960,133311,-2.00,0
10> SPO2,24,110960,133325,11.00,0
10> SPO2,25,110949,133311,-2.00,0
10> SPO2,26,110965,133324,10.00,0
10> SPO2,27,110947,133306,-8.00,0
10> SPO2,28,110954,133303,-10.00,0
10> SPO2,29,110944,133318,4.00,0
10> SPO2,30,110949,133308,-5.00,0
10> SPO2,31,110952,133307,-6.00,0
10> SPO2,32,110932,133296,-16.00,0
10> SPO2,33,110956,133313,0.00,0
10> SPO2,34,110953,133308,-4.00,0
10> SPO2,35,110954,133329,17.00,20
10> SPO2,36,110952,133311,-1.00,0
10> SPO2,37,110963,133316,3.00,0
10> SPO2,38,110960,133311,-1.00,0
10> SPO2,39,110949,133311,-1.00,0
10> SPO2,40,110961,133312,0.00,0
10> SPO2,41,110965,133321,8.00,20
10> SPO2,42,110948,133316,2.00,0
10> SPO2,43,110949,133295,-18.00,-20
10> SPO2,44,110953,133306,-6.00,-20
10> SPO2,45,110958,133310,-1.00,0
10> SPO2,46,110950,133303,-8.00,-20
10> SPO2,47,110951,133313,1.00,0
10> SPO2,48,110952,133307,-4.00,-20
10> SPO2,49,110951,133301,-10.00,-20
10> SPO2,50,110957,133306,-4.00,-20
10> SPO2,51,110951,133307,-3.00,0
10> SPO2,52,110953,133311,0.00,0
10> SPO2,53,110945,133294,-16.00,-20
10> SPO2,54,110963,133302,-7.00,-20
10> SPO2,55,110958,133304,-5.00,0
10> SPO2,56,110948,133305,-3.00,0
10> SPO2,57,110943,133291,-17.00,-20
10> SPO2,58,110957,133295,-12.00,-20
10> SPO2,59,110950,133279,-28.00,-20
10> SPO2,60,110956,133291,-14.00,-20
10> SPO2,61,110945,133302,-3.00,0
10> SPO2,62,110947,133302,-2.00,0
10> SPO2,63,110942,133304,0.00,0
10> SPO2,64,110960,133311,6.00,0
10> SPO2,65,110949,133311,5.00,0
10> SPO2,66,110942,133308,2.00,0
10> SPO2,67,110956,133306,0.00,0
10> SPO2,68,110969,133306,0.00,0
10> SPO2,69,110955,133309,3.00,0
10> SPO2,70,110956,133308,2.00,0
10> SPO2,71,110961,133302,-3.00,0
10> SPO2,72,110961,133297,-8.00,-20
10> SPO2,73,110949,133317,11.00,20
10> SPO2,74,110950,133307,1.00,0
10> SPO2,75,110956,133303,-2.00,0
10> SPO2,76,110954,133304,-1.00,0
10> SPO2,77,110948,133308,2.00,0
10> SPO2,78,110951,133310,4.00,0
10> SPO2,79,110964,133309,3.00,0
10> SPO2,80,110948,133304,-2.00,0
10> SPO2,81,110952,133318,12.00,20
10> SPO2,82,110955,133303,-3.00,0
10> SPO2,83,110955,133297,-9.00,-20
10> SPO2,84,110952,133303,-2.00,0
10> SPO2,85,110958,133304,-1.00,0
10> SPO2,86,110958,133299,-6.00,0
10> SPO2,87,110949,133307,1.00,0
10> SPO2,88,110958,133299,-6.00,0
10> SPO2,89,110964,133304,-1.00,0
10> SPO2,90,110948,133301,-4.00,0
