# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 04 Dec 2018 16:05:19
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 708
 0> <info> app: Peak Index,
 0> ,51,160,262,373,460,551,652
 0> ,END Peak Index,<info> app: HR Index,
 0> ,64,69,63,81,77,70<info> app: HR Mean 70 
 0> <info> app: HR SD 6.49 
 0> <info> app: ^_^ Final HR 70 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,28,27,30,0
 0> ,71,74,0,16800
 0> ,131,128,37420,0
 0> ,240,239,8192,16784
 0> ,332,333,36084,0
 0> ,369,364,8192,16768
 0> ,429,430,36084,0
 0> ,533,531,8192,16736
 0> ,578,577,55184,0
 0> ,625,626,8192,16704
 0> ,END SPO2 Peak Index,
 0> SPO2,0,111303,132959,-21.00,0
 0> SPO2,1,111313,132978,-1.00,0
 0> SPO2,2,111320,132980,0.00,0
 0> SPO2,3,111336,132981,1.00,0
 0> SPO2,4,111349,132981,1.00,0
 0> SPO2,5,111341,132968,-11.00,0
 0> SPO2,6,111358,132988,8.00,0
 0> SPO2,7,111354,132994,14.00,20
 0> SPO2,8,111378,132981,0.00,0
 0> SPO2,9,111365,133003,22.00,20
 0> SPO2,10,111385,132996,14.00,0
 0> SPO2,11,111386,133005,22.00,0
 0> SPO2,12,111385,133015,31.00,20
 0> SPO2,13,111400,133028,43.00,20
 0> SPO2,14,111397,133046,58.00,20
 0> SPO2,15,111414,133051,60.00,20
 0> SPO2,16,111423,133052,58.00,20
 0> SPO2,17,111416,133065,68.00,20
 0> SPO2,18,111426,133064,64.00,20
 0> SPO2,19,111430,133054,51.00,0
 0> SPO2,20,111435,133067,61.00,0
 0> SPO2,21,111430,133063,54.00,0
 0> SPO2,22,111430,133076,64.00,0
 0> SPO2,23,111435,133067,52.00,0
 0> SPO2,24,111448,133070,53.00,0
 0> SPO2,25,111426,133076,56.00,0
 0> SPO2,26,111440,133070,47.00,0
 0> SPO2,27,111456,133082,57.00,0
 0> SPO2,28,111439,133088,60.00,0
 0> SPO2,29,111451,133080,49.00,0
 0> SPO2,30,111428,133083,49.00,0
 0> SPO2,31,111436,133081,45.00,0
 0> SPO2,32,111444,133075,37.00,-20
 0> SPO2,33,111458,133088,48.00,0
 0> SPO2,34,111443,133090,47.00,0
 0> SPO2,35,111456,133093,48.00,0
 0> SPO2,36,111454,133072,25.00,-20
 0> SPO2,37,111448,133078,29.00,-20
 0> SPO2,38,111438,133088,38.00,0
 0> SPO2,39,111440,133091,39.00,0
 0> SPO2,40,111429,133067,13.00,-20
 0> SPO2,41,111433,133077,22.00,-20
 0> SPO2,42,111420,133062,6.00,-20
 0> SPO2,43,111427,133071,15.00,-20
 0> SPO2,44,111430,133047,-9.00,-20
 0> SPO2,45,111400,133073,16.00,0
 0> SPO2,46,111407,133064,7.00,0
 0> SPO2,47,111394,133059,1.00,-20
 0> SPO2,48,111391,133053,-4.00,-20
 0> SPO2,49,111388,133038,-19.00,-20
 0> SPO2,50,111387,133041,-15.00,-20
 0> SPO2,51,111389,133048,-7.00,0
 0> SPO2,52,111390,133051,-4.00,-20
 0> SPO2,53,111374,133041,-13.00,-20
 0> SPO2,54,111381,133030,-24.00,-20
 0> SPO2,55,111379,133032,-20.00,-20
 0> SPO2,56,111369,133038,-13.00,-20
 0> SPO2,57,111368,133032,-19.00,-20
 0> SPO2,58,111373,133038,-12.00,-20
 0> SPO2,59,111370,133036,-13.00,-20
 0> SPO2,60,111371,133047,-1.00,0
 0> SPO2,61,111371,133025,-23.00,-20
 0> SPO2,62,111366,133038,-9.00,-20
 0> SPO2,63,111366,133038,-9.00,-20
 0> SPO2,64,111352,133050,3.00,0
 0> SPO2,65,111366,133046,0.00,0
 0> SPO2,66,111364,133045,-1.00,0
 0> SPO2,67,111366,133047,0.00,0
 0> SPO2,68,111360,133041,-5.00,-20
 0> SPO2,69,111358,133062,15.00,20
 0> SPO2,70,111367,133055,7.00,20
 0> SPO2,71,111355,133058,10.00,20
 0> SPO2,72,111350,133050,1.00,0
 0> SPO2,73,111356,133052,3.00,0
 0> SPO2,74,111367,133049,0.00,0
 0> SPO2,75,111353,133054,5.00,0
 0> SPO2,76,111353,133056,7.00,0
 0> SPO2,77,111350,133045,-4.00,-20
 0> SPO2,78,111351,133048,0.00,0
 0> SPO2,79,111352,133044,-4.00,-20
 0> SPO2,80,111342,133042,-6.00,-20
 0> SPO2,81,111337,133022,-26.00,-20
 0> SPO2,82,111330,133029,-17.00,-20
 0> SPO2,83,111322,133027,-19.00,-20
 0> SPO2,84,111301,133022,-23.00,-20
 0> SPO2,85,111307,133016,-27.00,-20
 0> SPO2,86,111302,133017,-25.00,-20
 0> SPO2,87,111288,133012,-29.00,-20
 0> SPO2,88,111293,133014,-25.00,-20
 0> SPO2,89,111294,132987,-51.00,-20
 0> SPO2,90,111273,132992,-43.00,-20
 0> SPO2,91,111259,132976,-57.00,-20
 0> SPO2,92,111275,132992,-38.00,-20
 0> SPO2,93,111263,132973,-55.00,-20
 0> SPO2,94,111255,132957,-69.00,-20
 0> SPO2,95,111237,132969,-53.00,-20
 0> SPO2,96,111233,132949,-70.00,-20
 0> SPO2,97,111230,132956,-60.00,-20
 0> SPO2,98,111221,132953,-60.00,-20
 0> SPO2,99,111218,132940,-70.00,-20
 0> SPO2,100,111210,132937,-69.00,-20
 0> SPO2,101,111202,132936,-67.00,-20
 0> SPO2,102,111193,132925,-75.00,-20
 0> SPO2,103,111191,132928,-68.00,-20
