# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 10:42:06
 0> <info> app: Left Press
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,57,138,221,303,387,467,545,626
 0> ,END Peak Index,<info> app: HR Index,
 0> ,87,85,86,84,88,90,87<info> app: HR Mean 86 
 0> <info> app: HR SD 1.82 
 0> <info> app: ^_^ Final HR 86 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,121012,1082130432,166346,1101004800,86,42,36084,41,2307
 0> ,121019,120960,166327,166188,94,125,67,127,75
 0> ,121036,120963,166287,166186,87,198,149,197,147
 0> ,121041,121009,166315,166306,20,206,203,209,203
 0> ,121041,120974,166284,166143,92,290,231,290,235
 0> ,121059,120972,166296,166125,92,370,327,372,314
 0> ,121026,120998,166199,166168,82,424,387,424,396
 0> ,121078,121027,166309,166208,92,450,427,453,427
 0> ,121047,121011,166204,166159,85,499,470,498,476
 0> ,121093,121046,166318,166206,94,528,501,534,501
 0> ,121088,121022,166290,166150,92,609,555,612,571
 0> ,121101,121019,166251,166100,91,693,644,693,646
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,120954,166223,-25.00,0
 0> SPO2,1,120949,166214,-33.00,0
 0> SPO2,2,120947,166223,-22.00,0
 0> SPO2,3,120961,166222,-22.00,0
 0> SPO2,4,120959,166226,-17.00,0
 0> SPO2,5,120965,166236,-6.00,0
 0> SPO2,6,120964,166227,-15.00,0
 0> SPO2,7,120962,166223,-18.00,0
 0> SPO2,8,120954,166236,-4.00,0
 0> SPO2,9,120961,166245,4.00,20
 0> SPO2,10,120942,166229,-11.00,0
 0> SPO2,11,120957,166229,-11.00,0
 0> SPO2,12,120956,166247,7.00,0
 0> SPO2,13,120958,166245,5.00,0
 0> SPO2,14,120975,166250,9.00,0
 0> SPO2,15,120977,166260,19.00,0
 0> SPO2,16,120963,166241,0.00,0
 0> SPO2,17,120960,166239,-2.00,0
 0> SPO2,18,120976,166254,12.00,0
 0> SPO2,19,120974,166255,12.00,0
 0> SPO2,20,120969,166269,26.00,0
 0> SPO2,21,120975,166268,23.00,0
 0> SPO2,22,120969,166289,43.00,20
 0> SPO2,23,120974,166264,16.00,0
 0> SPO2,24,120979,166280,31.00,0
 0> SPO2,25,120984,166283,33.00,0
 0> SPO2,26,120982,166298,46.00,20
 0> SPO2,27,120989,166279,25.00,0
 0> SPO2,28,120985,166278,22.00,0
 0> SPO2,29,120981,166286,29.00,0
 0> SPO2,30,120999,166298,40.00,0
 0> SPO2,31,121001,166303,43.00,20
 0> SPO2,32,120996,166308,46.00,0
 0> SPO2,33,120998,166322,57.00,20
 0> SPO2,34,120995,166310,42.00,0
 0> SPO2,35,121000,166327,57.00,0
 0> SPO2,36,120995,166321,48.00,0
 0> SPO2,37,121003,166332,57.00,0
 0> SPO2,38,120996,166326,48.00,0
 0> SPO2,39,120998,166333,53.00,0
 0> SPO2,40,120994,166335,52.00,0
 0> SPO2,41,121005,166346,60.00,0
 0> SPO2,42,121012,166328,39.00,-20
 0> SPO2,43,121006,166342,51.00,0
 0> SPO2,44,120991,166345,52.00,0
 0> SPO2,45,121005,166335,39.00,-20
 0> SPO2,46,121015,166338,40.00,-20
 0> SPO2,47,120996,166337,37.00,-20
 0> SPO2,48,121004,166324,22.00,-20
 0> SPO2,49,120991,166327,24.00,-20
 0> SPO2,50,121003,166308,4.00,-20
 0> SPO2,51,121001,166310,6.00,-20
 0> SPO2,52,120980,166298,-6.00,-20
 0> SPO2,53,120980,166288,-15.00,-20
 0> SPO2,54,120985,166263,-40.00,-20
 0> SPO2,55,120975,166263,-38.00,-20
 0> SPO2,56,120980,166261,-38.00,-20
 0> SPO2,57,120966,166248,-49.00,-20
 0> SPO2,58,120977,166251,-43.00,-20
 0> SPO2,59,120970,166254,-38.00,-20
 0> SPO2,60,120983,166238,-52.00,-20
 0> SPO2,61,120981,166230,-58.00,-20
 0> SPO2,62,120978,166220,-65.00,-20
 0> SPO2,63,120980,166210,-71.00,-20
 0> SPO2,64,120980,166218,-60.00,-20
 0> SPO2,65,120979,166210,-65.00,-20
 0> SPO2,66,120967,166216,-56.00,-20
 0> SPO2,67,120960,166204,-65.00,-20
 0> SPO2,68,120971,166204,-61.00,-20
 0> SPO2,69,120971,166207,-55.00,-20
 0> SPO2,70,120974,166208,-52.00,-20
 0> SPO2,71,120965,166204,-53.00,-20
 0> SPO2,72,120965,166198,-56.00,-20
 0> SPO2,73,120973,166209,-42.00,-20
 0> SPO2,74,120962,166193,-56.00,-20
 0> SPO2,75,120962,166188,-58.00,-20
 0> SPO2,76,120965,166192,-52.00,-20
 0> SPO2,77,120978,166199,-42.00,-20
 0> SPO2,78,120983,166204,-35.00,-20
 0> SPO2,79,120967,166194,-43.00,-20
 0> SPO2,80,120965,166203,-32.00,-20
 0> SPO2,81,120978,166200,-33.00,-20
 0> SPO2,82,120971,166210,-22.00,-20
 0> SPO2,83,120969,166217,-13.00,-20
 0> SPO2,84,120980,166205,-25.00,-20
