# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 15:20:09
 0> <info> app: Left Press
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,45,131,210,297,377,539,618
 0> ,END Peak Index,<info> app: HR Index,
 0> ,82,89,81,88,43,89<info> app: HR Mean 78 
 0> <info> app: HR SD 16.27 
 0> <info> app: ^_^ Final HR 78 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1065353216,1092616192,1077936128,1065353216,5517,,37420,55148,0,7412,0.00,
 0> ,73017,72906,89424,89097,96,,21,49,26,54,0.00,
 0> ,72954,72839,89169,88931,93,,107,147,103,148,92.51,
 0> ,72933,72898,89129,89108,69,,169,178,171,177,85.20,
 0> ,72909,72878,89143,89020,98,,192,260,191,253,98.15,
 0> ,72971,72859,89303,89069,94,,282,315,285,316,95.90,
 0> ,72885,72875,89122,89117,62,,342,347,342,347,83.60,
 0> ,72874,72891,89116,89141,83,,349,351,349,351,89.60,
 0> ,72901,72815,89190,88948,96,,367,385,364,387,95.98,
 0> ,72901,72773,89118,88878,92,,400,484,405,484,93.51,
 0> ,72941,72857,89099,88893,95,,525,553,524,565,92.52,
 0> ,72988,72919,89144,88998,94,,605,666,603,624,92.40,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,72955,89273,-105.00,0
 0> SPO2,1,72968,89283,-89.00,0
 0> SPO2,2,72957,89287,-81.00,0
 0> SPO2,3,72954,89305,-59.00,0
 0> SPO2,4,72959,89302,-59.00,0
 0> SPO2,5,72974,89303,-55.00,0
 0> SPO2,6,72962,89322,-33.00,0
 0> SPO2,7,72959,89317,-36.00,0
 0> SPO2,8,72964,89308,-44.00,0
 0> SPO2,9,72977,89317,-32.00,0
 0> SPO2,10,72985,89317,-31.00,0
 0> SPO2,11,72968,89330,-16.00,20
 0> SPO2,12,72979,89342,-3.00,20
 0> SPO2,13,72978,89341,-4.00,0
 0> SPO2,14,72973,89356,10.00,0
 0> SPO2,15,72975,89354,8.00,0
 0> SPO2,16,72984,89369,22.00,0
 0> SPO2,17,72996,89365,17.00,0
 0> SPO2,18,72996,89386,37.00,20
 0> SPO2,19,73005,89396,45.00,20
 0> SPO2,20,73006,89405,52.00,20
 0> SPO2,21,73017,89411,55.00,20
 0> SPO2,22,73012,89421,63.00,20
 0> SPO2,23,72999,89407,45.00,0
 0> SPO2,24,73009,89416,52.00,0
 0> SPO2,25,73008,89407,40.00,0
 0> SPO2,26,73013,89424,55.00,0
 0> SPO2,27,73007,89405,34.00,0
 0> SPO2,28,72999,89396,23.00,-20
 0> SPO2,29,73008,89408,34.00,0
 0> SPO2,30,73006,89393,17.00,0
 0> SPO2,31,73001,89392,15.00,0
 0> SPO2,32,73005,89387,9.00,0
 0> SPO2,33,72994,89372,-5.00,-20
 0> SPO2,34,72993,89391,13.00,0
 0> SPO2,35,72993,89361,-17.00,-20
 0> SPO2,36,72983,89356,-21.00,-20
 0> SPO2,37,72997,89350,-26.00,-20
 0> SPO2,38,72978,89327,-47.00,-20
 0> SPO2,39,72982,89299,-73.00,-20
 0> SPO2,40,72980,89278,-90.00,-20
 0> SPO2,41,72971,89275,-89.00,-20
 0> SPO2,42,72957,89246,-113.00,-20
 0> SPO2,43,72950,89233,-121.00,-20
 0> SPO2,44,72950,89203,-144.00,-20
 0> SPO2,45,72938,89181,-159.00,-20
 0> SPO2,46,72925,89168,-164.00,-20
 0> SPO2,47,72914,89150,-174.00,-20
 0> SPO2,48,72912,89119,-196.00,-20
 0> SPO2,49,72906,89103,-202.00,-20
 0> SPO2,50,72912,89109,-186.00,-20
 0> SPO2,51,72913,89099,-187.00,-20
 0> SPO2,52,72917,89106,-171.00,-20
 0> SPO2,53,72915,89105,-163.00,-20
 0> SPO2,54,72912,89097,-163.00,-20
 0> SPO2,55,72913,89103,-149.00,-20
 0> SPO2,56,72921,89102,-142.00,-20
 0> SPO2,57,72926,89101,-136.00,-20
 0> SPO2,58,72933,89122,-108.00,-20
 0> SPO2,59,72925,89119,-106.00,-20
 0> SPO2,60,72929,89114,-106.00,-20
 0> SPO2,61,72923,89128,-86.00,-20
 0> SPO2,62,72949,89109,-101.00,-20
 0> SPO2,63,72944,89141,-64.00,-20
 0> SPO2,64,72933,89129,-73.00,-20
 0> SPO2,65,72941,89141,-57.00,-20
 0> SPO2,66,72947,89146,-49.00,-20
 0> SPO2,67,72949,89139,-54.00,-20
 0> SPO2,68,72946,89146,-44.00,-20
 0> SPO2,69,72953,89133,-55.00,-20
 0> SPO2,70,72945,89132,-53.00,-20
 0> SPO2,71,72932,89121,-61.00,-20
 0> SPO2,72,72933,89114,-65.00,-20
 0> SPO2,73,72938,89127,-49.00,-20
 0> SPO2,74,72931,89114,-59.00,-20
 0> SPO2,75,72925,89107,-63.00,-20
 0> SPO2,76,72940,89120,-47.00,-20
 0> SPO2,77,72939,89114,-51.00,-20
 0> SPO2,78,72932,89122,-40.00,-20
 0> SPO2,79,72933,89117,-43.00,-20
 0> SPO2,80,72941,89130,-28.00,-20
 0> SPO2,81,72936,89135,-22.00,-20
 0> SPO2,82,72947,89136,-20.00,-20
 0> SPO2,83,72950,89141,-14.00,-20
 0> SPO2,84,72947,89135,-19.00,-20
 0> SPO2,85,72954,89138,-15.00,-20
 0> SPO2,86,72944,89133,-19.00,-20
 0> SPO2,87,72930,89123,-28.00,-20
 0> SPO2,88,72937,89115,-35.00,-20
 0> SPO2,89,72935,89125,-23.00,-20
 0> SPO2,90,72932,89127,-20.00,-20
 0> SPO2,91,72950,89115,-31.00,-20
 0> SPO2,92,72942,89125,-19.00,-20
 0> SPO2,93,72946,89124,-19.00,-20
 0> SPO2,94,72926,89131,-11.00,-20
 0> SPO2,95,72950,89121,-21.00,-20
