# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 14:51:22
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,30,123,215,309,403,491,578,670
 0> ,END Peak Index,<info> app: HR Index,
 0> ,76,76,75,75,80,81,76<info> app: HR Mean 77 
 0> <info> app: HR SD 2.26 
 0> <info> app: ^_^ Final HR 77 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1099956224,1091567616,1099431936,1092616192,8336084,54977,0,195,0.00,
 0> ,101859,101296,124340,123764,8322,47,22,47,0.00,
 0> ,101992,101517,124443,123929,84113,138,115,140,89.48,
 0> ,102175,101657,124616,124048,85206,233,207,233,88.98,
 0> ,102223,101687,124649,124055,85298,323,301,325,88.74,
 0> ,102207,101733,124643,124125,85394,419,395,417,88.66,
 0> ,102155,101686,124589,124053,85481,506,480,505,87.00,
 0> ,102132,101499,124573,123867,85571,598,569,597,87.00,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,101628,124040,190.00,0
 0> SPO2,1,101648,124057,198.00,0
 0> SPO2,2,101665,124069,200.00,0
 0> SPO2,3,101667,124094,215.00,0
 0> SPO2,4,101691,124109,219.00,0
 0> SPO2,5,101697,124128,227.00,0
 0> SPO2,6,101706,124120,208.00,0
 0> SPO2,7,101720,124129,206.00,0
 0> SPO2,8,101731,124155,222.00,0
 0> SPO2,9,101735,124148,204.00,0
 0> SPO2,10,101744,124167,212.00,0
 0> SPO2,11,101749,124177,212.00,0
 0> SPO2,12,101778,124190,214.00,0
 0> SPO2,13,101775,124212,225.00,0
 0> SPO2,14,101797,124208,210.00,0
 0> SPO2,15,101791,124236,228.00,0
 0> SPO2,16,101805,124247,227.00,0
 0> SPO2,17,101805,124261,230.00,0
 0> SPO2,18,101815,124270,227.00,0
 0> SPO2,19,101823,124295,241.00,0
 0> SPO2,20,101833,124312,246.00,20
 0> SPO2,21,101842,124333,255.00,20
 0> SPO2,22,101859,124340,249.00,0
 0> SPO2,23,101854,124325,221.00,0
 0> SPO2,24,101826,124313,198.00,-20
 0> SPO2,25,101790,124285,160.00,-20
 0> SPO2,26,101753,124240,107.00,-20
 0> SPO2,27,101708,124180,42.00,-20
