# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 09:15:28
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,36,133,230,325,421,516,606,690
 0> ,END Peak Index,<info> app: HR Index,
 0> ,72,72,74,73,74,78,84<info> app: HR Mean 75 
 0> <info> app: HR SD 4.02 
 0> <info> app: ^_^ Final HR 73 
 0> 
 0> SPO2,0,147989,184045,60.00,0
 0> SPO2,1,147972,184021,69.00,0
 0> SPO2,2,147939,183977,59.00,0
 0> SPO2,3,147891,183913,70.00,0
 0> SPO2,4,147830,183832,80.00,0
 0> SPO2,5,147758,183736,67.00,0
 0> SPO2,6,147675,183626,79.00,20
 0> SPO2,7,147583,183503,77.00,20
 0> SPO2,8,147483,183370,83.00,0
 0> SPO2,9,147376,183228,67.00,0
 0> SPO2,10,147263,183077,75.00,0
 0> SPO2,11,147145,182921,74.00,0
 0> SPO2,12,147022,182758,72.00,0
 0> SPO2,13,146897,182591,85.00,0
 0> SPO2,14,146768,182421,78.00,0
 0> SPO2,15,146638,182249,89.00,0
 0> SPO2,16,146507,182075,96.00,20
 0> SPO2,17,146375,181900,109.00,0
 0> SPO2,18,146243,181725,134.00,20
 0> SPO2,19,146112,181552,160.00,20
 0> SPO2,20,145981,181379,204.00,20
 0> SPO2,21,145852,181210,257.00,20
 0> SPO2,22,145725,181043,303.00,20
 0> SPO2,23,145601,180879,323.00,20
 0> SPO2,24,145479,180720,327.00,20
 0> SPO2,25,145361,180565,308.00,20
 0> SPO2,26,145245,180415,256.00,20
 0> SPO2,27,145133,180269,213.00,20
 0> SPO2,28,145025,180128,148.00,20
 0> SPO2,29,144920,179991,84.00,20
 0> SPO2,30,144818,179859,25.00,20
 0> SPO2,31,144720,179732,-14.00,20
 0> SPO2,32,144625,179608,-75.00,20
 0> SPO2,33,144534,179489,-126.00,20
 0> SPO2,34,144446,179374,-151.00,20
 0> SPO2,35,144361,179264,-170.00,20
 0> SPO2,36,144280,179157,-193.00,0
 0> SPO2,37,144202,179054,-193.00,0
 0> SPO2,38,144127,178955,-219.00,0
 0> SPO2,39,144055,178860,-242.00,0
 0> SPO2,40,143987,178769,-251.00,0
 0> SPO2,41,143922,178682,-237.00,-20
 0> SPO2,42,143859,178598,-242.00,-20
 0> SPO2,43,143800,178519,-248.00,-20
 0> SPO2,44,143744,178442,-264.00,-20
 0> SPO2,45,143690,178370,-258.00,-20
 0> SPO2,46,143640,178300,-252.00,-20
 0> SPO2,47,143592,178234,-247.00,-20
 0> SPO2,48,143547,178172,-244.00,-20
 0> SPO2,49,143504,178112,-231.00,-20
 0> SPO2,50,143464,178056,-223.00,-20
 0> SPO2,51,143427,178003,-205.00,-20
 0> SPO2,52,143392,177953,-214.00,-20
 0> SPO2,53,143359,177906,-186.00,-20
 0> SPO2,54,143329,177862,-171.00,-20
 0> SPO2,55,143300,177820,-145.00,-20
 0> SPO2,56,143274,177782,-143.00,-20
 0> SPO2,57,143250,177746,-101.00,-20
 0> SPO2,58,143228,177713,-84.00,-20
 0> SPO2,59,143208,177683,-77.00,-20
 0> SPO2,60,143190,177655,-63.00,-20
 0> SPO2,61,143173,177630,-63.00,-20
 0> SPO2,62,143158,177607,-45.00,-20
 0> SPO2,63,143145,177587,-45.00,-20
 0> SPO2,64,143134,177568,-53.00,-20
 0> SPO2,65,143124,177552,-42.00,-20
 0> SPO2,66,143115,177538,-26.00,-20
 0> SPO2,67,143107,177525,-20.00,-20
 0> SPO2,68,143101,177515,-23.00,-20
 0> SPO2,69,143096,177506,-7.00,-20
 0> SPO2,70,143092,177498,-10.00,-20
 0> SPO2,71,143090,177493,12.00,-20
 0> SPO2,72,143088,177488,-2.00,-20
 0> SPO2,73,143087,177485,8.00,-20
 0> SPO2,74,143087,177483,13.00,-20
 0> SPO2,75,143088,177483,-1.00,-20
 0> SPO2,76,143089,177483,16.00,-20
 0> SPO2,77,143092,177485,19.00,-20
 0> SPO2,78,143094,177487,22.00,-20
 0> SPO2,79,143098,177490,19.00,-20
 0> SPO2,80,143101,177494,12.00,-20
 0> SPO2,81,143106,177499,26.00,-20
 0> SPO2,82,143110,177504,37.00,-20
 0> SPO2,83,143115,177510,30.00,-20
