# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 10:44:42
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: Left Press
 0> <info> app: Left Press
 0> <info> app: Right Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,60,139,212,290,369,447,519,596,672
 0> ,END Peak Index,<info> app: HR Index,
 0> ,89,96,90,89,90,98,91,93<info> app: HR Mean 92 
 0> <info> app: HR SD 3.16 
 0> <info> app: ^_^ Final HR 92 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,92205,1073741824,123690,1077936128,86,26,36084,24,0
 0> ,92222,92197,123696,123677,73,33,30,36,29
 0> ,92222,92215,123710,123702,84,41,39,40,39
 0> ,92233,92222,123734,123722,83,45,43,50,43
 0> ,92175,92175,123654,123614,104,87,82,87,71
 0> ,92183,92170,123648,123623,92,97,92,97,92
 0> ,92212,92176,123708,123653,89,117,100,116,100
 0> ,92216,92211,123732,123724,89,131,120,123,120
 0> ,92185,92152,123700,123629,93,180,166,176,145
 0> ,92216,92188,123717,123703,58,190,182,189,182
 0> ,92226,92200,123756,123711,90,196,194,197,193
 0> ,92181,92168,123680,123645,95,240,222,240,215
 0> ,92168,92164,123689,123682,90,247,243,246,243
 0> ,92217,92167,123790,123693,92,281,249,280,249
 0> ,92224,92152,123761,123639,90,359,311,358,300
 0> ,92175,92150,123652,123618,87,403,378,403,385
 0> ,92214,92181,123731,123652,94,433,406,432,406
 0> ,92203,92149,123710,123601,92,507,451,506,452
 0> ,92194,92136,123654,123545,91,580,527,582,531
 0> ,92140,92108,123504,123481,72,634,604,634,614
 0> ,92167,92135,123582,123510,93,651,636,658,636
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,92198,123655,-23.00,0
 0> SPO2,1,92192,123650,-27.00,0
 0> SPO2,2,92180,123656,-19.00,0
 0> SPO2,3,92195,123654,-20.00,0
 0> SPO2,4,92193,123655,-18.00,0
 0> SPO2,5,92179,123659,-13.00,0
 0> SPO2,6,92191,123661,-11.00,20
 0> SPO2,7,92195,123649,-22.00,0
 0> SPO2,8,92196,123653,-17.00,0
 0> SPO2,9,92195,123657,-12.00,0
 0> SPO2,10,92189,123653,-16.00,0
 0> SPO2,11,92180,123652,-16.00,0
 0> SPO2,12,92180,123674,6.00,0
 0> SPO2,13,92174,123657,-10.00,0
 0> SPO2,14,92196,123670,2.00,0
 0> SPO2,15,92181,123670,2.00,0
 0> SPO2,16,92188,123673,5.00,0
 0> SPO2,17,92190,123687,19.00,0
 0> SPO2,18,92189,123676,7.00,0
 0> SPO2,19,92187,123674,4.00,0
 0> SPO2,20,92185,123680,10.00,0
 0> SPO2,21,92190,123678,8.00,0
 0> SPO2,22,92202,123676,5.00,0
 0> SPO2,23,92200,123680,9.00,0
 0> SPO2,24,92195,123690,18.00,20
 0> SPO2,25,92185,123683,11.00,0
 0> SPO2,26,92205,123675,2.00,-20
 0> SPO2,27,92209,123685,12.00,0
 0> SPO2,28,92200,123687,13.00,0
 0> SPO2,29,92211,123677,3.00,-20
 0> SPO2,30,92197,123693,18.00,20
 0> SPO2,31,92209,123689,13.00,0
 0> SPO2,32,92208,123687,11.00,0
 0> SPO2,33,92222,123691,14.00,0
 0> SPO2,34,92217,123692,14.00,0
 0> SPO2,35,92208,123696,18.00,20
 0> SPO2,36,92220,123696,17.00,20
 0> SPO2,37,92217,123685,5.00,-20
 0> SPO2,38,92233,123707,27.00,20
 0> SPO2,39,92215,123702,20.00,20
 0> SPO2,40,92221,123710,27.00,20
 0> SPO2,41,92222,123694,10.00,-20
 0> SPO2,42,92229,123705,20.00,0
 0> SPO2,43,92222,123722,36.00,20
 0> SPO2,44,92226,123717,29.00,20
 0> SPO2,45,92233,123706,17.00,0
 0> SPO2,46,92229,123729,39.00,20
 0> SPO2,47,92225,123725,33.00,20
 0> SPO2,48,92218,123729,35.00,20
 0> SPO2,49,92228,123724,29.00,0
 0> SPO2,50,92221,123734,37.00,20
 0> SPO2,51,92219,123709,10.00,-20
 0> SPO2,52,92227,123707,8.00,-20
 0> SPO2,53,92208,123691,-8.00,-20
 0> SPO2,54,92217,123701,2.00,-20
 0> SPO2,55,92215,123683,-15.00,-20
 0> SPO2,56,92188,123673,-25.00,-20
 0> SPO2,57,92203,123663,-33.00,-20
 0> SPO2,58,92206,123651,-44.00,-20
 0> SPO2,59,92200,123639,-53.00,-20
 0> SPO2,60,92195,123639,-51.00,-20
 0> SPO2,61,92195,123644,-43.00,-20
 0> SPO2,62,92192,123625,-60.00,-20
 0> SPO2,63,92190,123622,-60.00,-20
 0> SPO2,64,92195,123623,-56.00,-20
 0> SPO2,65,92190,123618,-58.00,-20
 0> SPO2,66,92189,123623,-50.00,-20
 0> SPO2,67,92187,123622,-49.00,-20
 0> SPO2,68,92187,123619,-49.00,-20
 0> SPO2,69,92189,123636,-30.00,-20
 0> SPO2,70,92180,123623,-41.00,-20
 0> SPO2,71,92178,123614,-48.00,-20
 0> SPO2,72,92181,123632,-28.00,-20
 0> SPO2,73,92182,123619,-39.00,-20
 0> SPO2,74,92184,123622,-34.00,-20
 0> SPO2,75,92186,123631,-24.00,-20
 0> SPO2,76,92188,123643,-10.00,-20
 0> SPO2,77,92191,123618,-35.00,-20
 0> SPO2,78,92186,123628,-23.00,-20
 0> SPO2,79,92179,123641,-9.00,-20
 0> SPO2,80,92181,123632,-17.00,-20
 0> SPO2,81,92194,123635,-13.00,-20
 0> SPO2,82,92175,123636,-12.00,-20
 0> SPO2,83,92183,123636,-11.00,-20
 0> SPO2,84,92190,123636,-11.00,-20
 0> SPO2,85,92190,123632,-14.00,-20
 0> SPO2,86,92185,123651,5.00,20
 0> SPO2,87,92175,123654,7.00,20
 0> SPO2,88,92168,123642,-4.00,-20
 0> SPO2,89,92175,123643,-3.00,-20
 0> SPO2,90,92181,123632,-14.00,-20
 0> SPO2,91,92182,123634,-11.00,-20
 0> SPO2,92,92170,123623,-21.00,-20
 0> SPO2,93,92177,123635,-8.00,-20
 0> SPO2,94,92175,123644,0.00,0
 0> SPO2,95,92185,123658,14.00,20
 0> SPO2,96,92173,123647,2.00,0
 0> SPO2,97,92183,123648,3.00,0
 0> SPO2,98,92173,123639,-5.00,-20
 0> SPO2,99,92188,123655,10.00,20
 0> SPO2,100,92176,123653,8.00,20
 0> SPO2,101,92173,123646,0.00,0
 0> SPO2,102,92195,123657,11.00,20
 0> SPO2,103,92193,123659,13.00,20
 0> SPO2,104,92196,123657,10.00,20
 0> SPO2,105,92186,123669,22.00,20
 0> SPO2,106,92199,123669,20.00,20
 0> SPO2,107,92192,123667,17.00,20
 0> SPO2,108,92192,123669,19.00,20
 0> SPO2,109,92185,123671,20.00,20
 0> SPO2,110,92194,123688,36.00,20
 0> SPO2,111,92209,123685,31.00,20
 0> SPO2,112,92194,123690,34.00,20
 0> SPO2,113,92209,123696,38.00,20
 0> SPO2,114,92199,123708,49.00,20
 0> SPO2,115,92203,123698,36.00,20
 0> SPO2,116,92205,123708,44.00,20
 0> SPO2,117,92212,123702,36.00,0
 0> SPO2,118,92208,123686,18.00,-20
 0> SPO2,119,92219,123715,46.00,20
 0> SPO2,120,92211,123724,53.00,20
 0> SPO2,121,92212,123714,40.00,0
 0> SPO2,122,92206,123725,49.00,20
 0> SPO2,123,92203,123732,54.00,20
 0> SPO2,124,92214,123719,38.00,0
 0> SPO2,125,92216,123715,32.00,0
 0> SPO2,126,92211,123720,35.00,0
 0> SPO2,127,92207,123716,30.00,0
 0> SPO2,128,92200,123731,43.00,0
 0> SPO2,129,92216,123712,22.00,0
 0> SPO2,130,92211,123714,23.00,0
 0> SPO2,131,92216,123699,7.00,-20
 0> SPO2,132,92199,123701,8.00,-20
 0> SPO2,133,92201,123688,-4.00,-20
 0> SPO2,134,92192,123679,-13.00,-20
 0> SPO2,135,92189,123675,-16.00,-20
 0> SPO2,136,92199,123672,-18.00,-20
 0> SPO2,137,92195,123666,-23.00,-20
 0> SPO2,138,92184,123655,-33.00,-20
 0> SPO2,139,92181,123647,-40.00,-20
 0> SPO2,140,92187,123636,-49.00,-20
 0> SPO2,141,92182,123652,-30.00,-20
 0> SPO2,142,92159,123651,-30.00,-20
 0> SPO2,143,92171,123632,-47.00,-20
 0> SPO2,144,92188,123644,-33.00,-20
 0> SPO2,145,92175,123629,-46.00,-20
 0> SPO2,146,92174,123632,-41.00,-20
 0> SPO2,147,92177,123634,-37.00,-20
 0> SPO2,148,92179,123633,-36.00,-20
 0> SPO2,149,92182,123635,-32.00,-20
 0> SPO2,150,92180,123629,-36.00,-20
 0> SPO2,151,92187,123638,-26.00,-20
 0> SPO2,152,92171,123636,-26.00,-20
 0> SPO2,153,92185,123633,-28.00,-20
 0> SPO2,154,92176,123647,-12.00,-20
 0> SPO2,155,92182,123650,-9.00,-20
 0> SPO2,156,92180,123661,2.00,0
 0> SPO2,157,92179,123658,0.00,0
 0> SPO2,158,92179,123661,2.00,0
 0> SPO2,159,92188,123645,-14.00,-20
 0> SPO2,160,92179,123656,-2.00,-20
 0> SPO2,161,92174,123658,0.00,0
 0> SPO2,162,92163,123655,-3.00,-20
 0> SPO2,163,92169,123658,0.00,0
 0> SPO2,164,92182,123645,-13.00,-20
 0> SPO2,165,92167,123661,3.00,0
 0> SPO2,166,92152,123666,8.00,20
 0> SPO2,167,92170,123668,10.00,20
