# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 10:28:25
 0> <info> app: Left Press
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,62,155,243,327,416,504,587,669
 0> ,END Peak Index,<info> app: HR Index,
 0> ,76,80,84,79,80,85,86<info> app: HR Mean 81 
 0> <info> app: HR SD 3.37 
 0> <info> app: ^_^ Final HR 81 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,164396,1107558400,191111,1082130432,87,54,45056,54,38683
 0> ,165032,165194,191856,192045,84,101,100,101,100
 0> ,163209,162938,189708,189354,88,232,150,232,150
 0> ,163156,163053,189717,189593,87,319,281,319,281
 0> ,162996,162915,189654,189539,90,406,369,406,369
 0> ,163004,162836,189675,189524,81,494,454,494,454
 0> ,163011,162946,189702,189636,84,574,539,574,539
 0> ,162957,162890,189726,189644,87,659,625,659,625
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,153,178,-86.00,0
 0> SPO2,1,755,878,-66.00,0
 0> SPO2,2,1918,2230,-62.00,0
 0> SPO2,3,3590,4174,-54.00,0
 0> SPO2,4,5722,6652,-45.00,0
 0> SPO2,5,8266,9610,-44.00,0
 0> SPO2,6,11179,12995,-43.00,0
 0> SPO2,7,14416,16759,-61.00,0
 0> SPO2,8,17940,20855,-19.00,20
 0> SPO2,9,21711,25240,-28.00,20
 0> SPO2,10,25695,29871,-25.00,0
 0> SPO2,11,29859,34712,-6.00,0
 0> SPO2,12,34171,39725,-5.00,0
 0> SPO2,13,38603,44877,12.00,0
 0> SPO2,14,43128,50137,22.00,0
 0> SPO2,15,47721,55476,19.00,0
 0> SPO2,16,52359,60868,50.00,20
 0> SPO2,17,57020,66286,46.00,20
 0> SPO2,18,61685,71709,50.00,20
 0> SPO2,19,66336,77116,41.00,0
 0> SPO2,20,70956,82487,56.00,20
 0> SPO2,21,75531,87806,79.00,20
 0> SPO2,22,80048,93057,67.00,20
 0> SPO2,23,84494,98225,75.00,20
 0> SPO2,24,88858,103299,91.00,20
 0> SPO2,25,93131,108267,97.00,20
 0> SPO2,26,97305,113119,111.00,20
 0> SPO2,27,101373,117847,99.00,20
 0> SPO2,28,105327,122445,104.00,20
 0> SPO2,29,109163,126904,129.00,20
