# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 14:53:53
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: Left Press
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,61,153,249,342,438,535,631
 0> ,END Peak Index,<info> app: HR Index,
 0> ,76,73,76,73,72,73<info> app: HR Mean 73 
 0> <info> app: HR SD 1.57 
 0> <info> app: ^_^ Final HR 73 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1065353216,1084227584,1110441984,1077936128,211936084,54977,0,2,0.00,
 0> ,69585,69293,85161,84890,8152,66,52,75,0.00,
 0> ,69603,69308,85130,84824,83143,162,143,187,4049.29,
 0> ,69766,69465,85109,84804,83239,267,239,279,3539.87,
 0> ,69791,69428,85047,84712,81331,373,332,373,87.00,
 0> ,69898,69490,85010,84658,79427,454,427,456,2854.48,
 0> ,69908,69893,84903,84908,103516,520,514,519,98.73,
 0> ,69942,69651,84973,84673,83526,571,527,569,87.00,
 0> ,69960,69509,84956,84583,78619,666,622,664,87.00,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,69296,84900,-17.00,0
 0> SPO2,1,69292,84897,-19.00,0
 0> SPO2,2,69295,84894,-21.00,0
 0> SPO2,3,69298,84899,-15.00,0
 0> SPO2,4,69309,84911,-2.00,0
 0> SPO2,5,69312,84898,-15.00,0
 0> SPO2,6,69312,84910,-2.00,0
 0> SPO2,7,69327,84913,0.00,0
 0> SPO2,8,69320,84921,8.00,0
 0> SPO2,9,69330,84919,5.00,0
 0> SPO2,10,69337,84926,12.00,0
 0> SPO2,11,69331,84923,8.00,0
 0> SPO2,12,69345,84943,28.00,20
 0> SPO2,13,69357,84946,29.00,20
 0> SPO2,14,69357,84936,18.00,0
 0> SPO2,15,69353,84944,25.00,20
 0> SPO2,16,69363,84956,36.00,20
 0> SPO2,17,69365,84961,39.00,20
 0> SPO2,18,69374,84960,36.00,20
 0> SPO2,19,69382,84943,17.00,0
 0> SPO2,20,69374,84958,31.00,0
 0> SPO2,21,69380,84968,40.00,20
 0> SPO2,22,69406,84984,54.00,20
 0> SPO2,23,69400,84973,40.00,0
 0> SPO2,24,69415,85001,66.00,20
 0> SPO2,25,69431,85000,62.00,20
 0> SPO2,26,69424,84999,58.00,20
 0> SPO2,27,69437,84998,54.00,0
 0> SPO2,28,69441,85004,57.00,0
 0> SPO2,29,69448,85014,64.00,20
 0> SPO2,30,69461,85018,65.00,20
 0> SPO2,31,69467,85028,72.00,20
 0> SPO2,32,69467,85032,72.00,20
 0> SPO2,33,69461,85037,73.00,20
 0> SPO2,34,69472,85044,77.00,20
 0> SPO2,35,69485,85047,76.00,20
 0> SPO2,36,69501,85046,71.00,0
 0> SPO2,37,69501,85061,82.00,20
 0> SPO2,38,69510,85056,73.00,0
 0> SPO2,39,69524,85051,65.00,0
 0> SPO2,40,69529,85067,77.00,20
 0> SPO2,41,69540,85076,82.00,20
 0> SPO2,42,69538,85073,75.00,0
 0> SPO2,43,69549,85090,88.00,20
 0> SPO2,44,69561,85093,87.00,20
 0> SPO2,45,69559,85103,93.00,20
 0> SPO2,46,69553,85128,113.00,20
 0> SPO2,47,69574,85130,109.00,20
 0> SPO2,48,69578,85135,109.00,20
 0> SPO2,49,69580,85134,102.00,0
 0> SPO2,50,69566,85153,116.00,20
 0> SPO2,51,69573,85154,111.00,0
 0> SPO2,52,69585,85161,113.00,20
 0> SPO2,53,69546,85130,76.00,-20
 0> SPO2,54,69535,85123,65.00,-20
 0> SPO2,55,69511,85092,31.00,-20
 0> SPO2,56,69471,85051,-11.00,-20
 0> SPO2,57,69440,85025,-36.00,-20
 0> SPO2,58,69420,85023,-36.00,-20
 0> SPO2,59,69404,85009,-48.00,-20
 0> SPO2,60,69377,84977,-78.00,-20
 0> SPO2,61,69361,84942,-109.00,-20
 0> SPO2,62,69334,84955,-91.00,-20
 0> SPO2,63,69340,84937,-104.00,-20
 0> SPO2,64,69321,84920,-116.00,-20
 0> SPO2,65,69310,84903,-127.00,-20
 0> SPO2,66,69293,84912,-112.00,-20
 0> SPO2,67,69305,84907,-111.00,-20
 0> SPO2,68,69309,84906,-106.00,-20
 0> SPO2,69,69311,84909,-98.00,-20
 0> SPO2,70,69304,84907,-95.00,-20
 0> SPO2,71,69314,84899,-98.00,-20
 0> SPO2,72,69325,84898,-94.00,-20
 0> SPO2,73,69320,84898,-90.00,-20
 0> SPO2,74,69301,84906,-77.00,-20
 0> SPO2,75,69309,84890,-89.00,-20
 0> SPO2,76,69319,84912,-63.00,-20
 0> SPO2,77,69318,84891,-81.00,-20
 0> SPO2,78,69323,84904,-64.00,-20
 0> SPO2,79,69330,84917,-47.00,-20
 0> SPO2,80,69340,84910,-52.00,-20
 0> SPO2,81,69328,84917,-42.00,-20
 0> SPO2,82,69340,84928,-29.00,-20
 0> SPO2,83,69330,84919,-37.00,-20
 0> SPO2,84,69326,84918,-36.00,-20
 0> SPO2,85,69328,84930,-22.00,-20
 0> SPO2,86,69330,84916,-35.00,-20
 0> SPO2,87,69332,84917,-32.00,-20
 0> SPO2,88,69331,84900,-48.00,-20
 0> SPO2,89,69320,84902,-43.00,-20
 0> SPO2,90,69322,84900,-43.00,-20
 0> SPO2,91,69322,84900,-41.00,-20
 0> SPO2,92,69316,84892,-47.00,-20
 0> SPO2,93,69328,84911,-25.00,-20
 0> SPO2,94,69321,84896,-39.00,-20
 0> SPO2,95,69327,84896,-37.00,-20
 0> SPO2,96,69343,84899,-32.00,-20
 0> SPO2,97,69331,84908,-22.00,-20
 0> SPO2,98,69334,84906,-22.00,-20
 0> SPO2,99,69324,84911,-16.00,-20
 0> SPO2,100,69335,84922,-4.00,0
 0> SPO2,101,69331,84922,-4.00,-20
 0> SPO2,102,69346,84919,-7.00,0
 0> SPO2,103,69351,84909,-17.00,-20
 0> SPO2,104,69345,84905,-20.00,-20
