# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 15:06:16
 0> <info> app: Left Press
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: [OK]	HR sample count 708
 0> <info> app: Peak Index,
 0> ,54,141,236,334,429,520,616
 0> ,END Peak Index,<info> app: HR Index,
 0> ,81,74,72,74,77,73<info> app: HR Mean 75 
 0> <info> app: HR SD 3.02 
 0> <info> app: ^_^ Final HR 75 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1109655552,1082130432,1102577664,1090519040,64,37420,55148,0,0,0.00,
 0> ,106102,105987,131652,131375,95,29,54,28,50,0.00,
 0> ,106037,106027,131450,131458,103,62,71,61,70,91.09,
 0> ,106189,106183,131838,131855,103,104,108,104,107,94.90,
 0> ,106348,106312,132135,132005,98,128,151,129,149,77.73,
 0> ,106338,106315,132053,132054,103,162,168,165,168,100.16,
 0> ,106320,106301,132040,132035,23,169,173,169,173,121.89,
 0> ,106469,106365,132358,132104,95,220,244,217,249,73.16,
 0> ,106391,106370,132151,132130,82,264,271,264,267,88.44,
 0> ,106559,106486,132533,132330,96,321,342,316,343,69.05,
 0> ,106646,106568,132668,132457,96,414,439,412,435,70.50,
 0> ,106597,106577,132506,132498,51,457,463,458,465,93.20,
 0> ,106713,106617,132774,132533,95,508,543,504,531,73.23,
 0> ,106763,106651,132838,132571,95,602,630,601,627,73.15,
 0> ,106672,106659,132600,132628,103,658,660,658,660,128.79,
 0> ,106679,106673,132618,132623,103,661,664,661,664,111.25,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,105608,130466,-456.00,0
 0> SPO2,1,105597,130485,-414.00,0
 0> SPO2,2,105626,130538,-341.00,0
 0> SPO2,3,105638,130555,-307.00,0
 0> SPO2,4,105646,130602,-244.00,0
 0> SPO2,5,105657,130615,-219.00,0
 0> SPO2,6,105661,130626,-197.00,0
 0> SPO2,7,105691,130688,-125.00,0
 0> SPO2,8,105706,130746,-61.00,20
 0> SPO2,9,105732,130836,31.00,20
 0> SPO2,10,105762,130889,83.00,0
 0> SPO2,11,105781,130961,150.00,0
 0> SPO2,12,105801,131028,210.00,0
 0> SPO2,13,105837,131075,246.00,0
 0> SPO2,14,105839,131112,271.00,20
 0> SPO2,15,105853,131156,301.00,0
 0> SPO2,16,105878,131223,353.00,0
 0> SPO2,17,105898,131300,413.00,20
 0> SPO2,18,105945,131376,468.00,20
 0> SPO2,19,105975,131477,546.00,20
 0> SPO2,20,106013,131522,563.00,20
 0> SPO2,21,106049,131567,580.00,20
 0> SPO2,22,106051,131574,558.00,20
 0> SPO2,23,106056,131595,551.00,0
 0> SPO2,24,106068,131587,516.00,0
 0> SPO2,25,106081,131606,509.00,0
 0> SPO2,26,106095,131616,493.00,0
 0> SPO2,27,106085,131631,484.00,0
 0> SPO2,28,106100,131652,480.00,0
 0> SPO2,29,106102,131629,433.00,-20
 0> SPO2,30,106096,131627,410.00,-20
 0> SPO2,31,106106,131607,369.00,-20
 0> SPO2,32,106088,131591,335.00,-20
 0> SPO2,33,106088,131605,332.00,-20
 0> SPO2,34,106094,131585,295.00,-20
 0> SPO2,35,106086,131585,281.00,-20
 0> SPO2,36,106074,131578,259.00,-20
 0> SPO2,37,106086,131582,250.00,-20
