# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 10:01:14
<info> app: ***********  Application started  ***********
 0> 
 0> <info> app: [OK] NRF Power ON 0x0004. 
 0> <info> app: Read MAC:D992B26C8203
 0> <info> app: ***********  Sensor initial ***********
 0> <info> app: [OK]	BMI160
 0> <info> app: [OK]	SETUP ACC
 0> <info> app: [OK]	SETUP STEP COUNT
 0> <info> app: [OK]	FLASH MEMORY
 0> <info> app: [OK]	Read and using configuration in flash memory
 0> <info> app: [OK]	Using queue setting from flash memory
 0> <info> app: gender in flash 1
 0> <info> app: [OK]	OLED Initial
 0> <info> app: [OK]	Max30102 Initial, Temperature 15.12
 0> <info> app: ********** End sensor initial *********
 0> 
 0> <info> app: Erase bonds!
 0> <info> app: BLE_ADV_EVT_FAST
 0> <info> app: advertising is started
 0> <info> app: [FALL] Device restart detected. It require setup timer from flash memory
 0> 
 0> <info> app: [OK]	FLASH MEMORY
 0> <info> app: [OK] Pedo data with pages 904
 0> 
 0> <error> app: [OK] Unix Time in flash -1394829316
 0> <error> app: [OK] Unix Time in flash -1394829307
 0> <error> app: [OK] Unix Time in flash -1394829297
 0> <error> app: [OK] Unix Time in flash -1394829287
 0> <error> app: [OK] Unix Time in flash -1394829277
 0> <error> app: [OK] Unix Time in flash -1394829267
 0> <error> app: [OK] Unix Time in flash -1394829256
 0> <error> app: [OK] Unix Time in flash -1394829243
 0> <info> app: Left Press
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,50,133,218,303,381,461,544,626
 0> ,END Peak Index,<info> app: HR Index,
 0> ,85,83,83,90,88,85,86<info> app: HR Mean 85 
 0> <info> app: HR SD 2.37 
 0> <info> app: ^_^ Final HR 85 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,150026,118987,1091567616,3
 0> ,185391,147110,155789,123552
 0> ,180644,143331,180396,143089
 0> ,180663,143349,180544,143299
 0> ,180691,143355,180618,143337
 0> ,180624,143338,180551,143310
 0> ,180527,143320,180437,143284
 0> ,180573,143374,180464,143312
 0> ,180516,143355,180477,143345
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,135,170,-11.00,0
 0> SPO2,1,664,838,6.00,0
 0> SPO2,2,1688,2128,9.00,0
 0> SPO2,3,3160,3983,2.00,0
 0> SPO2,4,5037,6348,-5.00,0
 0> SPO2,5,7276,9170,11.00,0
 0> SPO2,6,9839,12401,8.00,0
 0> SPO2,7,12689,15992,25.00,20
 0> SPO2,8,15790,19901,34.00,20
 0> SPO2,9,19110,24085,40.00,20
 0> SPO2,10,22616,28505,50.00,20
 0> SPO2,11,26281,33124,48.00,20
 0> SPO2,12,30076,37908,54.00,20
 0> SPO2,13,33977,42825,48.00,20
 0> SPO2,14,37959,47845,64.00,20
 0> SPO2,15,42001,52940,64.00,20
 0> SPO2,16,46083,58085,65.00,20
 0> SPO2,17,50184,63256,88.00,20
 0> SPO2,18,54290,68431,91.00,20
 0> SPO2,19,58382,73591,111.00,20
 0> SPO2,20,62448,78717,109.00,20
 0> SPO2,21,66474,83793,86.00,0
 0> SPO2,22,70448,88804,88.00,0
 0> SPO2,23,74360,93737,99.00,0
 0> SPO2,24,78201,98579,91.00,0
 0> SPO2,25,81960,103320,102.00,0
 0> SPO2,26,85633,107951,114.00,20
 0> SPO2,27,89211,112463,126.00,20
 0> SPO2,28,92690,116850,133.00,20
 0> SPO2,29,96064,121107,123.00,20
 0> SPO2,30,99331,125227,132.00,20
 0> SPO2,31,102486,129207,146.00,20
 0> SPO2,32,105528,133043,156.00,20
 0> SPO2,33,108454,136735,149.00,20
 0> SPO2,34,111263,140280,160.00,20
 0> SPO2,35,113955,143676,147.00,0
 0> SPO2,36,116530,146925,140.00,0
 0> SPO2,37,118987,150026,107.00,-20
 0> SPO2,38,121328,152980,107.00,-20
 0> SPO2,39,123552,155789,72.00,-20
 0> SPO2,40,125663,158453,83.00,-20
 0> SPO2,41,127662,160976,79.00,-20
 0> SPO2,42,129550,163359,48.00,-20
 0> SPO2,43,131329,165606,23.00,-20
 0> SPO2,44,133004,167720,0.00,-20
 0> SPO2,45,134575,169703,-5.00,-20
 0> SPO2,46,136045,171559,-51.00,-20
 0> SPO2,47,137419,173293,-58.00,-20
 0> SPO2,48,138698,174907,-95.00,-20
 0> SPO2,49,139886,176406,-109.00,-20
 0> SPO2,50,140986,177794,-135.00,-20
 0> SPO2,51,142002,179075,-146.00,-20
