# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 12 Dec 2018 14:51:38
 0> <info> app: BATT Reading...
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: Left Press
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,44,99,204,290,385,477,578,680
 0> ,END Peak Index,<info> app: HR Index,
 0> ,128,67,82,74,76,70,69<info> app: HR Mean 80 
 0> <info> app: HR SD 19.80 
 0> <info> app: ^_^ Final HR 80 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,1082130432,0,0,1086324736,104,,37420,55148,0,10543,0.00,,0.00,,0.00,,0.00,,0.00,
 0> ,109184,109119,138302,138223,86,,75,112,82,126,0.00,,0.00,,0.00,,0.00,,0.00,
 0> ,109190,109153,138298,138259,83,,184,220,195,221,82.69,,85.20,,87.70,,90.21,,92.72,
 0> ,109249,109218,138324,138263,93,,278,300,269,318,87.30,,89.27,,91.23,,93.19,,95.16,
 0> ,109271,109263,138313,138309,60,,338,344,338,343,80.95,,83.66,,86.37,,89.08,,91.79,
 0> ,109297,109292,138344,138335,92,,360,363,359,368,92.77,,94.09,,95.41,,96.73,,98.05,
 0> ,109312,109289,138343,138306,90,,377,389,377,412,70.61,,74.54,,78.47,,82.39,,86.32,
 0> ,109376,109353,138404,138361,92,,461,471,456,469,92.07,,93.47,,94.87,,96.28,,97.68,
 0> ,109365,109347,138386,138367,83,,476,481,476,482,89.17,,90.92,,92.66,,94.40,,96.15,
 0> ,109361,109337,138376,138318,95,,487,503,486,505,83.46,,85.88,,88.29,,90.71,,93.12,
 0> ,109355,109347,138342,138328,91,,512,537,524,535,85.31,,87.50,,89.70,,91.90,,94.10,
 0> ,109395,109361,138396,138311,95,,559,595,561,602,91.69,,93.14,,94.58,,96.03,,97.48,
 0> ,109386,109364,138351,138327,84,,622,631,619,632,88.18,,90.04,,91.90,,93.76,,95.62,
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,109180,138350,-9.00,0
 0> SPO2,1,109194,138342,-16.00,0
 0> SPO2,2,109186,138353,-4.00,0
 0> SPO2,3,109205,138350,-7.00,0
 0> SPO2,4,109204,138348,-9.00,0
 0> SPO2,5,109204,138336,-20.00,0
 0> SPO2,6,109191,138332,-23.00,-20
 0> SPO2,7,109188,138334,-20.00,0
 0> SPO2,8,109182,138333,-20.00,0
 0> SPO2,9,109188,138327,-25.00,0
 0> SPO2,10,109196,138316,-35.00,0
 0> SPO2,11,109182,138321,-28.00,0
 0> SPO2,12,109202,138329,-18.00,0
 0> SPO2,13,109204,138328,-19.00,0
 0> SPO2,14,109182,138323,-23.00,0
 0> SPO2,15,109191,138332,-12.00,0
 0> SPO2,16,109183,138325,-19.00,0
 0> SPO2,17,109191,138330,-13.00,0
 0> SPO2,18,109185,138323,-19.00,0
 0> SPO2,19,109181,138322,-19.00,0
 0> SPO2,20,109185,138318,-22.00,0
 0> SPO2,21,109203,138314,-25.00,0
 0> SPO2,22,109188,138303,-35.00,-20
 0> SPO2,23,109186,138312,-24.00,0
 0> SPO2,24,109194,138304,-31.00,0
 0> SPO2,25,109187,138321,-12.00,0
 0> SPO2,26,109205,138311,-22.00,0
 0> SPO2,27,109189,138312,-19.00,0
 0> SPO2,28,109192,138298,-32.00,0
 0> SPO2,29,109186,138309,-20.00,0
 0> SPO2,30,109188,138307,-21.00,0
 0> SPO2,31,109190,138298,-29.00,0
 0> SPO2,32,109190,138285,-40.00,-20
 0> SPO2,33,109189,138300,-23.00,0
 0> SPO2,34,109187,138305,-17.00,0
 0> SPO2,35,109181,138292,-29.00,0
 0> SPO2,36,109182,138290,-30.00,0
 0> SPO2,37,109179,138295,-23.00,0
 0> SPO2,38,109182,138289,-28.00,0
 0> SPO2,39,109172,138295,-21.00,0
 0> SPO2,40,109170,138293,-22.00,0
 0> SPO2,41,109171,138290,-23.00,0
 0> SPO2,42,109179,138287,-25.00,0
 0> SPO2,43,109167,138278,-33.00,-20
 0> SPO2,44,109178,138279,-30.00,0
 0> SPO2,45,109159,138274,-34.00,0
 0> SPO2,46,109169,138276,-30.00,0
 0> SPO2,47,109174,138274,-30.00,0
 0> SPO2,48,109169,138278,-25.00,0
 0> SPO2,49,109164,138280,-22.00,0
 0> SPO2,50,109175,138280,-21.00,20
 0> SPO2,51,109170,138264,-36.00,0
 0> SPO2,52,109157,138269,-29.00,0
 0> SPO2,53,109142,138271,-25.00,0
 0> SPO2,54,109168,138274,-21.00,0
 0> SPO2,55,109156,138279,-15.00,0
 0> SPO2,56,109154,138279,-14.00,0
 0> SPO2,57,109166,138274,-18.00,0
 0> SPO2,58,109145,138285,-6.00,0
 0> SPO2,59,109174,138265,-26.00,0
 0> SPO2,60,109159,138268,-22.00,0
 0> SPO2,61,109155,138272,-17.00,0
 0> SPO2,62,109146,138266,-22.00,0
 0> SPO2,63,109160,138271,-16.00,0
 0> SPO2,64,109152,138272,-14.00,0
 0> SPO2,65,109166,138284,-1.00,20
 0> SPO2,66,109170,138264,-21.00,0
 0> SPO2,67,109150,138281,-3.00,0
 0> SPO2,68,109162,138272,-12.00,0
 0> SPO2,69,109153,138286,2.00,0
 0> SPO2,70,109172,138281,-2.00,0
 0> SPO2,71,109174,138290,6.00,0
 0> SPO2,72,109163,138284,0.00,0
 0> SPO2,73,109156,138281,-2.00,0
 0> SPO2,74,109169,138286,2.00,0
 0> SPO2,75,109184,138294,10.00,20
 0> SPO2,76,109179,138291,6.00,0
 0> SPO2,77,109176,138279,-5.00,0
 0> SPO2,78,109173,138293,8.00,0
 0> SPO2,79,109172,138281,-3.00,0
 0> SPO2,80,109178,138299,14.00,0
 0> SPO2,81,109173,138288,2.00,0
 0> SPO2,82,109180,138302,16.00,0
 0> SPO2,83,109169,138301,14.00,0
 0> SPO2,84,109176,138293,5.00,0
 0> SPO2,85,109174,138283,-4.00,0
 0> SPO2,86,109179,138280,-7.00,-20
 0> SPO2,87,109167,138290,3.00,0
 0> SPO2,88,109175,138279,-7.00,0
 0> SPO2,89,109171,138270,-16.00,-20
 0> SPO2,90,109158,138277,-8.00,0
 0> SPO2,91,109159,138269,-16.00,-20
 0> SPO2,92,109167,138262,-22.00,-20
 0> SPO2,93,109170,138257,-26.00,-20
 0> SPO2,94,109157,138265,-17.00,0
 0> SPO2,95,109150,138243,-38.00,-20
 0> SPO2,96,109162,138259,-20.00,0
 0> SPO2,97,109159,138258,-20.00,0
 0> SPO2,98,109155,138256,-21.00,0
 0> SPO2,99,109150,138254,-22.00,0
 0> SPO2,100,109153,138263,-12.00,0
 0> SPO2,101,109139,138253,-21.00,0
 0> SPO2,102,109138,138234,-39.00,-20
 0> SPO2,103,109141,138256,-15.00,0
 0> SPO2,104,109132,138244,-26.00,0
 0> SPO2,105,109132,138250,-19.00,0
 0> SPO2,106,109131,138240,-28.00,0
 0> SPO2,107,109141,138252,-14.00,0
 0> SPO2,108,109123,138240,-26.00,0
 0> SPO2,109,109141,138240,-24.00,0
 0> SPO2,110,109128,138231,-32.00,0
 0> SPO2,111,109125,138249,-13.00,0
 0> SPO2,112,109119,138249,-12.00,0
 0> SPO2,113,109132,138250,-10.00,0
 0> SPO2,114,109127,138248,-12.00,0
 0> SPO2,115,109129,138256,-3.00,0
 0> SPO2,116,109135,138242,-17.00,0
 0> SPO2,117,109141,138251,-7.00,0
 0> SPO2,118,109132,138245,-13.00,0
 0> SPO2,119,109125,138239,-18.00,0
 0> SPO2,120,109138,138232,-24.00,0
 0> SPO2,121,109128,138252,-3.00,0
 0> SPO2,122,109128,138234,-21.00,0
 0> SPO2,123,109122,138241,-13.00,0
 0> SPO2,124,109133,138227,-26.00,0
 0> SPO2,125,109136,138234,-18.00,0
 0> SPO2,126,109136,138223,-28.00,0
 0> SPO2,127,109128,138236,-13.00,0
 0> SPO2,128,109124,138246,-3.00,20
 0> SPO2,129,109130,138241,-7.00,0
 0> SPO2,130,109129,138237,-11.00,0
 0> SPO2,131,109133,138223,-25.00,0
 0> SPO2,132,109126,138234,-12.00,0
 0> SPO2,133,109133,138245,-1.00,0
 0> SPO2,134,109130,138238,-8.00,0
 0> SPO2,135,109148,138235,-10.00,0
 0> SPO2,136,109143,138243,-2.00,0
 0> SPO2,137,109134,138253,7.00,0
 0> SPO2,138,109143,138241,-4.00,0
 0> SPO2,139,109145,138243,-2.00,0
 0> SPO2,140,109130,138251,5.00,0
 0> SPO2,141,109149,138247,1.00,0
 0> SPO2,142,109147,138234,-11.00,0
 0> SPO2,143,109149,138240,-4.00,0
 0> SPO2,144,109142,138247,2.00,0
 0> SPO2,145,109135,138236,-8.00,0
 0> SPO2,146,109145,138239,-5.00,0
 0> SPO2,147,109145,138238,-6.00,0
 0> SPO2,148,109148,138253,9.00,20
 0> SPO2,149,109145,138247,2.00,0
 0> SPO2,150,109151,138263,18.00,20
 0> SPO2,151,109148,138256,10.00,20
 0> SPO2,152,109142,138244,-1.00,0
 0> SPO2,153,109158,138252,6.00,0
 0> SPO2,154,109152,138257,10.00,0
 0> SPO2,155,109164,138246,0.00,0
 0> SPO2,156,109147,138251,4.00,0
 0> SPO2,157,109150,138248,1.00,0
 0> SPO2,158,109162,138252,5.00,0
 0> SPO2,159,109171,138258,10.00,0
 0> SPO2,160,109168,138271,23.00,20
 0> SPO2,161,109154,138261,12.00,0
 0> SPO2,162,109167,138261,11.00,0
 0> SPO2,163,109158,138250,0.00,0
 0> SPO2,164,109157,138280,29.00,20
 0> SPO2,165,109164,138276,24.00,20
 0> SPO2,166,109169,138266,13.00,0
 0> SPO2,167,109176,138284,30.00,20
 0> SPO2,168,109167,138279,24.00,20
 0> SPO2,169,109185,138265,8.00,0
 0> SPO2,170,109174,138285,28.00,20
 0> SPO2,171,109174,138274,16.00,0
 0> SPO2,172,109182,138281,22.00,0
 0> SPO2,173,109180,138285,25.00,0
 0> SPO2,174,109176,138290,28.00,0
 0> SPO2,175,109181,138278,15.00,0
 0> SPO2,176,109182,138277,13.00,0
 0> SPO2,177,109180,138293,28.00,0
 0> SPO2,178,109179,138288,22.00,0
 0> SPO2,179,109184,138286,19.00,0
 0> SPO2,180,109178,138275,7.00,0
 0> SPO2,181,109174,138295,27.00,0
 0> SPO2,182,109170,138283,13.00,0
 0> SPO2,183,109169,138271,1.00,0
 0> SPO2,184,109190,138280,9.00,0
 0> SPO2,185,109175,138271,0.00,0
 0> SPO2,186,109169,138276,5.00,0
 0> SPO2,187,109170,138277,6.00,0
 0> SPO2,188,109170,138278,6.00,0
 0> SPO2,189,109184,138288,16.00,20
 0> SPO2,190,109189,138272,0.00,0
 0> SPO2,191,109176,138288,15.00,20
 0> SPO2,192,109184,138289,15.00,20
 0> SPO2,193,109181,138284,10.00,0
