# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 11 Dec 2018 10:29:36
 0> <info> app: ***********  Application started  ***********
 0> 
 0> <info> app: [OK] NRF Power ON 0x0004. 
 0> <info> app: Read MAC:D992B26C8203
 0> <info> app: ***********  Sensor initial ***********
 0> <info> app: [OK]	BMI160
 0> <info> app: [OK]	SETUP ACC
 0> <info> app: [OK]	SETUP STEP COUNT
 0> <info> app: [OK]	FLASH MEMORY
 0> <info> app: [OK]	Read and using configuration in flash memory
 0> <info> app: [OK]	Using queue setting from flash memory
 0> <info> app: gender in flash 1
 0> <info> app: [OK]	OLED Initial
 0> <info> app: [OK]	Max30102 Initial, Temperature 15.56
 0> <info> app: ********** End sensor initial *********
 0> 
 0> <info> app: Erase bonds!
 0> <info> app: BLE_ADV_EVT_FAST
 0> <info> app: advertising is started
 0> <info> app: [FALL] Device restart detected. It require setup timer from flash memory
 0> 
 0> <info> app: [OK]	FLASH MEMORY
 0> <info> app: [OK] Pedo data with pages 918
 0> 
 0> <error> app: [OK] Unix Time in flash -1394827787
 0> <error> app: [OK] Unix Time in flash -1394827777
 0> <error> app: [OK] Unix Time in flash -1394827767
 0> <error> app: [OK] Unix Time in flash -1394827757
 0> <error> app: [OK] Unix Time in flash -1394827747
 0> <error> app: [OK] Unix Time in flash -1394827737
 0> <error> app: [OK] Unix Time in flash -1394827727
 0> <error> app: [OK] Unix Time in flash -1394827717
 0> <info> app: BATT Reading...
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: BATT Reading...
 0> <info> app: BATT Reading...
 0> <info> app: BATT Reading...
 0> <info> app: BATT Reading...
 0> <info> app: BATT Reading...
 0> <info> app: BATT Reading...
 0> <info> app: BATT Reading...
 0> <info> app: Left Press
 0> <info> app: BATT Reading...
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: Left Press
 0> <info> app: ALERT_BT_CHECK_WAIT_KRY
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 707
 0> <info> app: Peak Index,
 0> ,78,157,229,310,384,461,541,622
 0> ,END Peak Index,<info> app: HR Index,
 0> ,89,98,87,95,91,88,87<info> app: HR Mean 90 
 0> <info> app: HR SD 3.95 
 0> <info> app: ^_^ Final HR 90 
 0> <info> app: SPO2 Peak Index,
 0> 
 0> ,158563,1099431936,190045,1109917696,86,68,24403,68,0
 0> ,153016,153125,183371,183503,83,109,108,109,108
 0> ,153381,152104,182939,182071,74,220,147,220,147
 0> ,153491,153337,183018,182903,76,298,266,298,266
 0> ,153723,153515,183121,183014,64,375,300,375,343
 0> ,153722,153607,183069,182985,76,450,422,450,422
 0> ,153637,153516,182985,182880,80,530,499,530,499
 0> ,153693,153492,183025,182870,77,611,575,611,575
 0> ,153834,153658,183153,182995,81,693,658,693,658
 0> ,END SPO2 Peak Index,
 0> 
 0> SPO2,0,143,172,-107.00,0
 0> SPO2,1,704,844,-136.00,0
 0> SPO2,2,1788,2145,-154.00,0
 0> SPO2,3,3347,4015,-171.00,0
 0> SPO2,4,5335,6399,-186.00,0
 0> SPO2,5,7706,9243,-199.00,0
 0> SPO2,6,10420,12499,-191.00,0
 0> SPO2,7,13438,16118,-186.00,0
 0> SPO2,8,16721,20056,-201.00,0
 0> SPO2,9,20236,24272,-187.00,0
 0> SPO2,10,23949,28724,-191.00,0
 0> SPO2,11,27828,33377,-176.00,0
 0> SPO2,12,31846,38197,-170.00,20
 0> SPO2,13,35976,43149,-154.00,20
 0> SPO2,14,40191,48205,-153.00,0
 0> SPO2,15,44470,53337,-122.00,0
 0> SPO2,16,48791,58518,-122.00,0
 0> SPO2,17,53133,63725,-92.00,0
 0> SPO2,18,57478,68937,-89.00,0
 0> SPO2,19,61811,74133,-75.00,0
 0> SPO2,20,66115,79294,-62.00,0
 0> SPO2,21,70377,84405,-67.00,0
 0> SPO2,22,74584,89450,-52.00,0
 0> SPO2,23,78726,94416,-49.00,0
 0> SPO2,24,82791,99291,-21.00,20
 0> SPO2,25,86772,104064,-18.00,20
 0> SPO2,26,90660,108726,-11.00,0
 0> SPO2,27,94449,113269,-10.00,0
 0> SPO2,28,98132,117685,0.00,0
 0> SPO2,29,101706,121969,20.00,0
 0> SPO2,30,105165,126116,19.00,0
 0> SPO2,31,108507,130122,24.00,0
 0> SPO2,32,111728,133984,28.00,0
 0> SPO2,33,114827,137699,32.00,0
 0> SPO2,34,117803,141266,21.00,0
 0> SPO2,35,120655,144684,60.00,20
 0> SPO2,36,123382,147953,48.00,20
 0> SPO2,37,125986,151073,63.00,20
 0> SPO2,38,128466,154045,71.00,20
 0> SPO2,39,130824,156871,67.00,20
 0> SPO2,40,133062,159552,90.00,20
 0> SPO2,41,135181,162091,96.00,20
 0> SPO2,42,137183,164489,103.00,20
 0> SPO2,43,139072,166751,115.00,20
 0> SPO2,44,140848,168879,117.00,20
 0> SPO2,45,142517,170876,135.00,20
 0> SPO2,46,144079,172747,151.00,20
 0> SPO2,47,145539,174494,152.00,20
 0> SPO2,48,146899,176123,158.00,20
 0> SPO2,49,148164,177636,156.00,20
 0> SPO2,50,149336,179038,174.00,20
 0> SPO2,51,150419,180333,168.00,20
 0> SPO2,52,151417,181526,172.00,20
 0> SPO2,53,152332,182620,192.00,20
 0> SPO2,54,153170,183621,180.00,20
 0> SPO2,55,153932,184532,183.00,20
 0> SPO2,56,154623,185357,174.00,0
 0> SPO2,57,155246,186100,197.00,20
 0> SPO2,58,155805,186767,184.00,0
 0> SPO2,59,156303,187360,200.00,20
 0> SPO2,60,156743,187885,201.00,20
 0> SPO2,61,157129,188344,200.00,20
 0> SPO2,62,157463,188742,213.00,20
 0> SPO2,63,157749,189082,202.00,20
 0> SPO2,64,157991,189369,201.00,0
 0> SPO2,65,158190,189605,219.00,20
 0> SPO2,66,158350,189794,199.00,0
