# SEGGER J-Link RTT Viewer V6.16a Terminal Log File
# Compiled: 12:44:10 on Jun  6 2017
# Logging started @ 03 Dec 2018 15:54:17
 0> <info> app: Left Press
 0> <info> app: Left Press
 0> <info> app: [OK]	Max30102 Already and background working is begin
 0> 
 0> <info> app: BATT Reading...
 0> <info> app: [OK]	HR sample count 354
 0> 
 0> Plus Signal 1, 124
 0> Minus Signal -1, 139
 0> plus_index 124, minus_index 139, Peak Index, 130,131,132,133,134,135,136,137,138,, AVR Peak Index, 134, HR 0, Reject out of 30-180.
 0> Plus Signal 1, 221
 0> Minus Signal -1, 227
 0> plus_index 221, minus_index 227, Peak Index, 221,222,223,224,225,, AVR Peak Index, 223, HR 45
 0> Plus Signal 1, 253
 0> Minus Signal -1, 342
 0> plus_index 253, minus_index 342, Peak Index, 315,317,318,320,322,323,325,327,, AVR Peak Index, 321, HR 41<info> app: HR>>>
 0> <info> app: HR Mean 43 
 0> 41,45,
 0> hr,51,72575,87211,-5.00,0,
 0> hr,52,72581,87222,-5.00,0,
 0> hr,53,72571,87214,-5.00,0,
 0> hr,54,72579,87224,-6.00,-1,
 0> hr,55,72579,87217,-5.00,0,
 0> hr,56,72579,87219,-5.00,0,
 0> hr,57,72564,87222,-6.00,0,
 0> hr,58,72573,87219,-5.00,0,
 0> hr,59,72569,87223,-5.00,0,
 0> hr,60,72578,87222,-6.00,0,
 0> hr,61,72583,87225,-5.00,0,
 0> hr,62,72578,87230,-5.00,0,
 0> hr,63,72575,87217,-5.00,0,
 0> hr,64,72576,87223,-6.00,0,
 0> hr,65,72582,87218,-5.00,0,
 0> hr,66,72579,87217,-5.00,0,
 0> hr,67,72566,87214,-5.00,0,
 0> hr,68,72576,87214,-5.00,0,
 0> hr,69,72572,87208,-5.00,0,
 0> hr,70,72575,87210,-5.00,0,
 0> hr,71,72571,87215,-5.00,0,
 0> hr,72,72582,87219,-5.00,0,
 0> hr,73,72582,87214,-5.00,0,
 0> hr,74,72582,87217,-5.00,0,
 0> hr,75,72568,87207,-6.00,-1,
 0> hr,76,72578,87214,-5.00,0,
 0> hr,77,72584,87218,-5.00,0,
 0> hr,78,72577,87216,-6.00,0,
 0> hr,79,72579,87215,-5.00,0,
 0> hr,80,72593,87220,-5.00,0,
 0> hr,81,72594,87223,-5.00,0,
 0> hr,82,72592,87227,-6.00,0,
 0> hr,83,72592,87215,-5.00,0,
 0> hr,84,72584,87219,-5.00,0,
 0> hr,85,72593,87209,-5.00,0,
 0> hr,86,72592,87207,-4.00,0,
 0> hr,87,72587,87209,-4.00,0,
 0> hr,88,72587,87197,-5.00,0,
 0> hr,89,72590,87197,-5.00,0,
 0> hr,90,72592,87199,-4.00,0,
 0> hr,91,72586,87186,-5.00,0,
 0> hr,92,72601,87207,-5.00,0,
 0> hr,93,72594,87197,-6.00,0,
 0> hr,94,72601,87190,-5.00,0,
 0> hr,95,72592,87202,-6.00,0,
 0> hr,96,72592,87202,-6.00,0,
 0> hr,97,72598,87202,-6.00,0,
 0> hr,98,72595,87204,-6.00,0,
 0> hr,99,72598,87186,-7.00,0,
 0> hr,100,72599,87196,-6.00,0,
 0> hr,101,72594,87191,-7.00,0,
 0> hr,102,72590,87193,-8.00,0,
 0> hr,103,72597,87199,-7.00,0,
 0> hr,104,72592,87201,-8.00,0,
 0> hr,105,72600,87201,-7.00,0,
 0> hr,106,72595,87197,-8.00,0,
 0> hr,107,72604,87205,-9.00,0,
 0> hr,108,72601,87212,-8.00,0,
 0> hr,109,72599,87210,-9.00,0,
 0> hr,110,72607,87205,-8.00,0,
 0> hr,111,72602,87215,-8.00,0,
 0> hr,112,72604,87214,-8.00,0,
 0> hr,113,72601,87214,-8.00,0,
 0> hr,114,72614,87215,-8.00,0,
 0> hr,115,72612,87217,-7.00,0,
 0> hr,116,72606,87220,-8.00,0,
 0> hr,117,72613,87228,-7.00,0,
 0> hr,118,72611,87214,-6.00,0,
 0> hr,119,72620,87236,-6.00,0,
 0> hr,120,72609,87227,-5.00,0,
 0> hr,121,72593,87213,-5.00,0,
 0> hr,122,72605,87213,-5.00,0,
 0> hr,123,72612,87217,-3.00,0,
 0> hr,124,72614,87220,-3.00,1,
 0> hr,125,72610,87219,-3.00,0,
 0> hr,126,72611,87211,-2.00,0,
 0> hr,127,72616,87218,-2.00,0,
 0> hr,128,72609,87209,-2.00,0,
 0> hr,129,72614,87202,-2.00,0,
 0> hr,130,72608,87197,0.00,0,
 0> hr,131,72610,87195,0.00,1,
 0> hr,132,72603,87194,0.00,0,
 0> hr,133,72602,87187,0.00,0,
 0> hr,134,72586,87193,0.00,0,
 0> hr,135,72600,87189,0.00,0,
 0> hr,136,72598,87204,0.00,0,
 0> hr,137,72597,87187,0.00,0,
 0> hr,138,72603,87197,0.00,0,
 0> hr,139,72598,87187,-1.00,-1,
 0> hr,140,72606,87197,-1.00,-1,
 0> hr,141,72601,87196,-1.00,-1,
 0> hr,142,72597,87191,-2.00,-1,
 0> hr,143,72606,87194,-2.00,-1,
 0> hr,144,72608,87190,-2.00,-1,
 0> hr,145,72604,87197,-3.00,-1,
 0> hr,146,72603,87194,-2.00,-1,
 0> hr,147,72607,87194,-3.00,-1,
 0> hr,148,72593,87193,-3.00,-1,
 0> hr,149,72605,87194,-3.00,-1,
 0> hr,150,72605,87203,-4.00,-1,
 0> hr,151,72605,87195,-3.00,-1,
 0> hr,152,72600,87195,-4.00,-1,
 0> hr,153,72604,87195,-4.00,-1,
 0> hr,154,72610,87194,-4.00,-1,
 0> hr,155,72610,87201,-5.00,-1,
 0> hr,156,72606,87204,-4.00,-1,
 0> hr,157,72601,87206,-4.00,-1,
 0> hr,158,72601,87202,-5.00,-1,
 0> hr,159,72607,87191,-5.00,-1,
 0> hr,160,72601,87201,-4.00,-1,
 0> hr,161,72599,87197,-4.00,-1,
 0> hr,162,72595,87196,-5.00,-1,
 0> hr,163,72603,87194,-5.00,-1,
 0> hr,164,72601,87201,-4.00,-1,
 0> hr,165,72603,87193,-4.00,-1,
 0> hr,166,72612,87207,-5.00,-1,
 0> hr,167,72614,87198,-5.00,-1,
 0> hr,168,72602,87194,-4.00,-1,
 0> hr,169,72602,87191,-4.00,-1,
 0> hr,170,72605,87193,-4.00,-1,
 0> hr,171,72600,87194,-4.00,-1,
 0> hr,172,72611,87188,-4.00,-1,
 0> hr,173,72604,87193,-4.00,-1,
 0> hr,174,72592,87181,-4.00,-1,
 0> hr,175,72602,87182,-4.00,-1,
 0> hr,176,72606,87184,-4.00,-1,
 0> hr,177,72599,87184,-4.00,-1,
 0> hr,178,72598,87176,-4.00,-1,
 0> hr,179,72595,87186,-4.00,-1,
 0> hr,180,72601,87174,-5.00,-1,
 0> hr,181,72602,87176,-4.00,-1,
 0> hr,182,72593,87177,-5.00,-1,
 0> hr,183,72603,87169,-5.00,-1,
 0> hr,184,72600,87180,-6.00,-1,
 0> hr,185,72596,87169,-5.00,-1,
 0> hr,186,72596,87170,-6.00,-1,
 0> hr,187,72594,87182,-7.00,-1,
